tiempo,variable
23185,501
23186,503
23187,503
23188,502
23189,502
23190,500
23191,499
23192,498
23193,498
23194,497
23195,496
23196,496
23197,496
23198,497
23199,499
23200,500
23201,502
23202,503
23203,503
23204,504
23205,502
23206,502
23207,500
23208,499
23209,499
23210,497
23211,497
23212,497
23213,497
23214,499
23215,499
23216,500
23217,501
23218,502
23219,502
23220,502
23221,503
23222,502
23223,502
23224,501
23225,498
23226,496
23227,495
23228,494
23229,493
23230,491
23231,489
23232,488
23233,488
23234,487
23235,487
23236,486
23237,487
23238,489
23239,492
23240,494
23241,498
23242,502
23243,506
23244,511
23245,517
23246,525
23247,532
23248,540
23249,550
23250,560
23251,572
23252,583
23253,593
23254,605
23255,617
23256,630
23257,643
23258,656
23259,668
23260,675
23261,682
23262,688
23263,691
23264,697
23265,698
23266,693
23267,681
23268,666
23269,652
23270,637
23271,623
23272,610
23273,598
23274,587
23275,572
23276,557
23277,543
23278,527
23279,511
23280,494
23281,478
23282,463
23283,452
23284,444
23285,438
23286,435
23287,432
23288,432
23289,432
23290,431
23291,433
23292,435
23293,438
23294,439
23295,440
23296,443
23297,447
23298,451
23299,455
23300,460
23301,464
23302,468
23303,471
23304,473
23305,475
23306,476
23307,477
23308,478
23309,480
23310,481
23311,483
23312,483
23313,484
23314,485
23315,485
23316,487
23317,487
23318,488
23319,490
23320,490
23321,491
23322,491
23323,491
23324,491
23325,490
23326,491
23327,491
23328,492
23329,492
23330,492
23331,492
23332,494
23333,496
23334,497
23335,496
23336,496
23337,496
23338,496
23339,497
23340,498
23341,499
23342,501
23343,502
23344,503
23345,502
23346,503
23347,502
23348,504
23349,505
23350,505
23351,506
23352,507
23353,507
23354,509
23355,509
23356,510
23357,511
23358,511
23359,511
23360,509
23361,508
23362,508
23363,507
23364,509
23365,508
23366,511
23367,512
23368,513
23369,515
23370,515
23371,516
23372,516
23373,515
23374,516
23375,514
23376,513
23377,512
23378,512
23379,511
23380,510
23381,511
23382,512
23383,513
23384,515
23385,516
23386,517
23387,518
23388,518
23389,518
23390,518
23391,519
23392,518
23393,518
23394,518
23395,518
23396,518
23397,519
23398,520
23399,523
23400,523
23401,525
23402,526
23403,527
23404,528
23405,527
23406,526
23407,526
23408,526
23409,526
23410,524
23411,524
23412,523
23413,523
23414,524
23415,524
23416,526
23417,527
23418,528
23419,529
23420,529
23421,529
23422,530
23423,531
23424,532
23425,532
23426,533
23427,534
23428,535
23429,536
23430,536
23431,539
23432,539
23433,539
23434,540
23435,542
23436,544
23437,545
23438,547
23439,548
23440,548
23441,549
23442,549
23443,549
23444,549
23445,549
23446,550
23447,550
23448,551
23449,553
23450,554
23451,556
23452,556
23453,557
23454,560
23455,561
23456,562
23457,562
23458,564
23459,564
23460,563
23461,563
23462,563
23463,564
23464,565
23465,564
23466,567
23467,568
23468,568
23469,568
23470,569
23471,569
23472,568
23473,568
23474,569
23475,568
23476,568
23477,568
23478,567
23479,567
23480,567
23481,566
23482,564
23483,565
23484,565
23485,564
23486,564
23487,563
23488,562
23489,561
23490,560
23491,559
23492,555
23493,552
23494,550
23495,546
23496,544
23497,542
23498,540
23499,539
23500,537
23501,536
23502,534
23503,531
23504,529
23505,526
23506,524
23507,521
23508,519
23509,516
23510,513
23511,510
23512,504
23513,501
23514,498
23515,496
23516,494
23517,493
23518,490
23519,488
23520,485
23521,483
23522,481
23523,479
23524,476
23525,474
23526,472
23527,469
23528,465
23529,463
23530,461
23531,460
23532,459
23533,459
23534,459
23535,458
23536,457
23537,457
23538,456
23539,455
23540,453
23541,452
23542,451
23543,449
23544,448
23545,447
23546,445
23547,444
23548,443
23549,443
23550,443
23551,444
23552,444
23553,445
23554,446
23555,445
23556,446
23557,446
23558,446
23559,447
23560,446
23561,446
23562,446
23563,445
23564,446
23565,447
23566,448
23567,451
23568,453
23569,455
23570,455
23571,455
23572,455
23573,455
23574,455
23575,453
23576,453
23577,454
23578,454
23579,454
23580,454
23581,455
23582,455
23583,456
23584,458
23585,459
23586,460
23587,461
23588,461
23589,462
23590,463
23591,465
23592,465
23593,464
23594,463
23595,462
23596,463
23597,464
23598,465
23599,467
23600,469
23601,470
23602,470
23603,469
23604,470
23605,470
23606,470
23607,471
23608,471
23609,472
23610,470
23611,470
23612,471
23613,471
23614,473
23615,474
23616,477
23617,478
23618,478
23619,480
23620,480
23621,481
23622,481
23623,480
23624,480
23625,479
23626,479
23627,480
23628,479
23629,480
23630,479
23631,480
23632,480
23633,481
23634,483
23635,484
23636,486
23637,486
23638,486
23639,487
23640,486
23641,485
23642,485
23643,484
23644,486
23645,485
23646,485
23647,486
23648,487
23649,490
23650,491
23651,492
23652,493
23653,494
23654,495
23655,495
23656,495
23657,494
23658,494
23659,493
23660,491
23661,492
23662,491
23663,491
23664,492
23665,492
23666,495
23667,498
23668,500
23669,503
23670,502
23671,504
23672,504
23673,503
23674,505
23675,504
23676,502
23677,500
23678,500
23679,499
23680,499
23681,500
23682,501
23683,502
23684,504
23685,504
23686,504
23687,505
23688,505
23689,507
23690,504
23691,505
23692,505
23693,504
23694,504
23695,502
23696,501
23697,502
23698,503
23699,504
23700,505
23701,507
23702,508
23703,507
23704,508
23705,508
23706,509
23707,509
23708,510
23709,510
23710,511
23711,510
23712,509
23713,508
23714,509
23715,509
23716,509
23717,509
23718,509
23719,510
23720,509
23721,508
23722,507
23723,505
23724,506
23725,504
23726,505
23727,505
23728,503
23729,503
23730,503
23731,505
23732,506
23733,507
23734,508
23735,507
23736,509
23737,510
23738,510
23739,511
23740,509
23741,509
23742,508
23743,508
23744,509
23745,508
23746,507
23747,507
23748,507
23749,508
23750,508
23751,510
23752,510
23753,509
23754,512
23755,512
23756,513
23757,512
23758,511
23759,511
23760,510
23761,510
23762,510
23763,509
23764,509
23765,510
23766,512
23767,512
23768,512
23769,513
23770,512
23771,512
23772,512
23773,511
23774,512
23775,511
23776,512
23777,511
23778,511
23779,511
23780,509
23781,509
23782,509
23783,509
23784,509
23785,508
23786,509
23787,508
23788,509
23789,511
23790,512
23791,512
23792,511
23793,510
23794,510
23795,509
23796,508
23797,507
23798,507
23799,508
23800,507
23801,510
23802,510
23803,511
23804,512
23805,512
23806,513
23807,512
23808,511
23809,511
23810,509
23811,508
23812,507
23813,505
23814,507
23815,507
23816,508
23817,509
23818,511
23819,512
23820,512
23821,513
23822,514
23823,513
23824,515
23825,513
23826,512
23827,511
23828,510
23829,509
23830,508
23831,509
23832,508
23833,508
23834,510
23835,509
23836,510
23837,510
23838,511
23839,512
23840,511
23841,512
23842,511
23843,509
23844,509
23845,508
23846,507
23847,507
23848,508
23849,509
23850,509
23851,510
23852,511
23853,511
23854,511
23855,511
23856,511
23857,511
23858,510
23859,510
23860,509
23861,508
23862,507
23863,507
23864,508
23865,507
23866,508
23867,509
23868,510
23869,511
23870,511
23871,512
23872,511
23873,510
23874,511
23875,511
23876,510
23877,509
23878,508
23879,509
23880,508
23881,509
23882,510
23883,511
23884,511
23885,511
23886,511
23887,511
23888,511
23889,511
23890,510
23891,511
23892,511
23893,510
23894,510
23895,509
23896,509
23897,509
23898,509
23899,511
23900,512
23901,514
23902,515
23903,517
23904,518
23905,518
23906,519
23907,520
23908,520
23909,519
23910,518
23911,517
23912,516
23913,514
23914,514
23915,514
23916,516
23917,518
23918,518
23919,519
23920,518
23921,519
23922,518
23923,518
23924,518
23925,517
23926,516
23927,515
23928,514
23929,516
23930,517
23931,520
23932,522
23933,524
23934,527
23935,528
23936,529
23937,529
23938,528
23939,527
23940,525
23941,525
23942,523
23943,521
23944,521
23945,520
23946,521
23947,521
23948,521
23949,523
23950,523
23951,525
23952,526
23953,526
23954,527
23955,526
23956,526
23957,525
23958,524
23959,522
23960,519
23961,516
23962,514
23963,512
23964,511
23965,510
23966,510
23967,510
23968,510
23969,510
23970,509
23971,509
23972,508
23973,508
23974,509
23975,508
23976,507
23977,507
23978,505
23979,504
23980,503
23981,503
23982,502
23983,503
23984,504
23985,504
23986,504
23987,504
23988,504
23989,505
23990,504
23991,504
23992,503
23993,503
23994,503
23995,501
23996,501
23997,500
23998,500
23999,502
24000,503
24001,503
24002,504
24003,504
24004,505
24005,504
24006,503
24007,502
24008,501
24009,501
24010,501
24011,502
24012,502
24013,501
24014,500
24015,500
24016,501
24017,500
24018,501
24019,501
24020,501
24021,502
24022,501
24023,500
24024,501
24025,499
24026,499
24027,497
24028,496
24029,494
24030,492
24031,491
24032,489
24033,488
24034,488
24035,487
24036,487
24037,487
24038,488
24039,488
24040,490
24041,493
24042,496
24043,499
24044,504
24045,509
24046,517
24047,524
24048,531
24049,541
24050,550
24051,560
24052,571
24053,580
24054,593
24055,605
24056,618
24057,632
24058,645
24059,658
24060,668
24061,676
24062,683
24063,687
24064,692
24065,694
24066,689
24067,677
24068,663
24069,651
24070,636
24071,624
24072,612
24073,598
24074,586
24075,573
24076,559
24077,543
24078,527
24079,511
24080,494
24081,478
24082,463
24083,451
24084,443
24085,436
24086,433
24087,430
24088,428
24089,429
24090,429
24091,430
24092,431
24093,431
24094,432
24095,432
24096,434
24097,435
24098,438
24099,444
24100,448
24101,454
24102,459
24103,463
24104,467
24105,471
24106,474
24107,476
24108,477
24109,478
24110,479
24111,480
24112,480
24113,481
24114,483
24115,484
24116,486
24117,488
24118,490
24119,493
24120,493
24121,494
24122,495
24123,494
24124,495
24125,495
24126,495
24127,494
24128,494
24129,494
24130,492
24131,493
24132,494
24133,495
24134,497
24135,498
24136,500
24137,502
24138,503
24139,503
24140,503
24141,502
24142,503
24143,501
24144,501
24145,500
24146,500
24147,500
24148,502
24149,502
24150,504
24151,504
24152,505
24153,505
24154,507
24155,507
24156,508
24157,508
24158,507
24159,507
24160,507
24161,507
24162,507
24163,507
24164,507
24165,507
24166,508
24167,509
24168,509
24169,511
24170,511
24171,512
24172,511
24173,511
24174,511
24175,510
24176,511
24177,510
24178,510
24179,511
24180,511
24181,512
24182,513
24183,514
24184,515
24185,515
24186,516
24187,517
24188,518
24189,518
24190,518
24191,518
24192,517
24193,517
24194,516
24195,516
24196,517
24197,517
24198,518
24199,519
24200,520
24201,522
24202,523
24203,524
24204,524
24205,524
24206,524
24207,523
24208,523
24209,523
24210,521
24211,521
24212,521
24213,522
24214,523
24215,523
24216,524
24217,525
24218,527
24219,529
24220,531
24221,532
24222,533
24223,533
24224,535
24225,534
24226,534
24227,535
24228,534
24229,534
24230,536
24231,537
24232,537
24233,538
24234,540
24235,542
24236,543
24237,543
24238,543
24239,543
24240,544
24241,545
24242,545
24243,545
24244,546
24245,547
24246,547
24247,549
24248,551
24249,552
24250,554
24251,556
24252,558
24253,559
24254,561
24255,561
24256,563
24257,563
24258,563
24259,564
24260,563
24261,564
24262,564
24263,564
24264,566
24265,567
24266,568
24267,570
24268,570
24269,572
24270,572
24271,571
24272,570
24273,568
24274,568
24275,567
24276,566
24277,565
24278,563
24279,563
24280,562
24281,563
24282,564
24283,565
24284,566
24285,564
24286,565
24287,563
24288,560
24289,559
24290,557
24291,556
24292,553
24293,550
24294,548
24295,545
24296,543
24297,540
24298,537
24299,536
24300,534
24301,532
24302,529
24303,527
24304,527
24305,524
24306,522
24307,519
24308,516
24309,514
24310,511
24311,508
24312,504
24313,500
24314,497
24315,495
24316,493
24317,490
24318,488
24319,487
24320,484
24321,482
24322,479
24323,476
24324,473
24325,471
24326,467
24327,464
24328,462
24329,460
24330,457
24331,456
24332,455
24333,454
24334,455
24335,455
24336,454
24337,454
24338,454
24339,454
24340,452
24341,451
24342,450
24343,449
24344,449
24345,448
24346,447
24347,447
24348,447
24349,446
24350,447
24351,447
24352,447
24353,447
24354,448
24355,447
24356,448
24357,447
24358,446
24359,447
24360,446
24361,446
24362,445
24363,444
24364,446
24365,447
24366,448
24367,450
24368,451
24369,454
24370,455
24371,455
24372,456
24373,455
24374,457
24375,457
24376,456
24377,457
24378,456
24379,456
24380,456
24381,457
24382,458
24383,460
24384,461
24385,461
24386,462
24387,463
24388,463
24389,464
24390,464
24391,465
24392,465
24393,465
24394,465
24395,465
24396,464
24397,463
24398,464
24399,465
24400,466
24401,466
24402,467
24403,467
24404,469
24405,469
24406,470
24407,469
24408,470
24409,470
24410,469
24411,471
24412,471
24413,471
24414,473
24415,474
24416,476
24417,477
24418,478
24419,480
24420,480
24421,480
24422,480
24423,479
24424,479
24425,479
24426,479
24427,479
24428,479
24429,479
24430,478
24431,480
24432,480
24433,481
24434,483
24435,483
24436,484
24437,485
24438,486
24439,487
24440,487
24441,487
24442,486
24443,486
24444,486
24445,485
24446,485
24447,485
24448,486
24449,487
24450,487
24451,487
24452,488
24453,489
24454,490
24455,490
24456,492
24457,491
24458,491
24459,491
24460,491
24461,491
24462,490
24463,489
24464,489
24465,490
24466,492
24467,494
24468,494
24469,496
24470,496
24471,497
24472,498
24473,498
24474,500
24475,499
24476,499
24477,500
24478,500
24479,500
24480,499
24481,499
24482,500
24483,501
24484,503
24485,503
24486,504
24487,505
24488,505
24489,505
24490,504
24491,505
24492,505
24493,505
24494,505
24495,504
24496,504
24497,504
24498,504
24499,505
24500,507
24501,508
24502,508
24503,509
24504,510
24505,510
24506,510
24507,509
24508,508
24509,508
24510,507
24511,506
24512,505
24513,505
24514,505
24515,506
24516,507
24517,508
24518,510
24519,511
24520,510
24521,511
24522,510
24523,509
24524,508
24525,507
24526,507
24527,505
24528,504
24529,505
24530,505
24531,506
24532,507
24533,508
24534,511
24535,511
24536,512
24537,512
24538,512
24539,511
24540,511
24541,511
24542,511
24543,509
24544,509
24545,508
24546,507
24547,506
24548,506
24549,508
24550,509
24551,510
24552,512
24553,512
24554,512
24555,512
24556,513
24557,512
24558,511
24559,511
24560,508
24561,508
24562,507
24563,506
24564,507
24565,506
24566,507
24567,506
24568,507
24569,510
24570,510
24571,511
24572,511
24573,512
24574,512
24575,512
24576,511
24577,511
24578,511
24579,510
24580,510
24581,511
24582,512
24583,513
24584,515
24585,515
24586,516
24587,516
24588,516
24589,516
24590,514
24591,513
24592,512
24593,510
24594,509
24595,508
24596,507
24597,507
24598,507
24599,508
24600,508
24601,510
24602,510
24603,511
24604,511
24605,511
24606,513
24607,514
24608,514
24609,514
24610,512
24611,512
24612,512
24613,510
24614,512
24615,511
24616,513
24617,514
24618,514
24619,515
24620,515
24621,514
24622,513
24623,513
24624,513
24625,512
24626,512
24627,512
24628,512
24629,512
24630,511
24631,512
24632,511
24633,511
24634,512
24635,512
24636,513
24637,513
24638,515
24639,516
24640,515
24641,515
24642,513
24643,513
24644,512
24645,511
24646,511
24647,510
24648,512
24649,514
24650,516
24651,520
24652,522
24653,523
24654,523
24655,522
24656,521
24657,520
24658,519
24659,517
24660,514
24661,512
24662,511
24663,511
24664,511
24665,511
24666,512
24667,513
24668,513
24669,515
24670,515
24671,516
24672,516
24673,515
24674,516
24675,515
24676,514
24677,512
24678,511
24679,511
24680,511
24681,512
24682,512
24683,512
24684,513
24685,514
24686,515
24687,515
24688,515
24689,516
24690,515
24691,515
24692,514
24693,513
24694,513
24695,512
24696,512
24697,512
24698,512
24699,514
24700,514
24701,515
24702,515
24703,515
24704,515
24705,514
24706,514
24707,514
24708,514
24709,514
24710,512
24711,512
24712,511
24713,511
24714,511
24715,511
24716,512
24717,513
24718,514
24719,516
24720,516
24721,515
24722,516
24723,516
24724,516
24725,516
24726,515
24727,513
24728,511
24729,512
24730,510
24731,511
24732,511
24733,511
24734,513
24735,513
24736,514
24737,515
24738,514
24739,515
24740,514
24741,514
24742,513
24743,514
24744,514
24745,513
24746,512
24747,511
24748,511
24749,512
24750,514
24751,515
24752,516
24753,516
24754,518
24755,518
24756,519
24757,518
24758,516
24759,517
24760,516
24761,517
24762,516
24763,515
24764,515
24765,515
24766,515
24767,515
24768,516
24769,516
24770,517
24771,518
24772,519
24773,519
24774,519
24775,520
24776,521
24777,521
24778,522
24779,522
24780,521
24781,523
24782,523
24783,523
24784,524
24785,524
24786,525
24787,526
24788,527
24789,527
24790,526
24791,526
24792,525
24793,524
24794,524
24795,523
24796,524
24797,525
24798,525
24799,527
24800,527
24801,527
24802,528
24803,527
24804,528
24805,527
24806,525
24807,524
24808,521
24809,520
24810,517
24811,515
24812,514
24813,511
24814,511
24815,510
24816,509
24817,508
24818,506
24819,505
24820,504
24821,504
24822,503
24823,503
24824,502
24825,500
24826,500
24827,499
24828,499
24829,499
24830,499
24831,499
24832,499
24833,499
24834,501
24835,502
24836,502
24837,502
24838,502
24839,502
24840,502
24841,502
24842,501
24843,502
24844,500
24845,500
24846,501
24847,502
24848,502
24849,503
24850,504
24851,506
24852,507
24853,507
24854,507
24855,507
24856,505
24857,504
24858,503
24859,502
24860,501
24861,500
24862,500
24863,499
24864,500
24865,500
24866,502
24867,502
24868,503
24869,504
24870,504
24871,504
24872,503
24873,502
24874,501
24875,499
24876,497
24877,495
24878,492
24879,490
24880,487
24881,486
24882,485
24883,485
24884,486
24885,487
24886,490
24887,492
24888,495
24889,499
24890,503
24891,508
24892,514
24893,521
24894,528
24895,536
24896,543
24897,552
24898,562
24899,573
24900,585
24901,597
24902,610
24903,623
24904,639
24905,651
24906,664
24907,673
24908,679
24909,686
24910,690
24911,696
24912,699
24913,699
24914,691
24915,675
24916,659
24917,644
24918,629
24919,615
24920,602
24921,589
24922,577
24923,564
24924,551
24925,535
24926,518
24927,503
24928,486
24929,470
24930,455
24931,445
24932,438
24933,435
24934,433
24935,433
24936,433
24937,434
24938,436
24939,439
24940,439
24941,440
24942,441
24943,441
24944,445
24945,448
24946,451
24947,455
24948,459
24949,463
24950,467
24951,471
24952,475
24953,477
24954,480
24955,481
24956,483
24957,484
24958,486
24959,486
24960,485
24961,486
24962,486
24963,486
24964,487
24965,487
24966,490
24967,492
24968,493
24969,494
24970,494
24971,494
24972,495
24973,494
24974,494
24975,492
24976,492
24977,492
24978,492
24979,494
24980,494
24981,495
24982,497
24983,499
24984,501
24985,503
24986,504
24987,505
24988,506
24989,507
24990,507
24991,507
24992,506
24993,504
24994,504
24995,503
24996,502
24997,502
24998,502
24999,504
25000,505
25001,507
25002,508
25003,510
25004,511
25005,512
25006,512
25007,512
25008,510
25009,511
25010,509
25011,509
25012,508
25013,507
25014,508
25015,508
25016,509
25017,510
25018,511
25019,512
25020,513
25021,513
25022,514
25023,514
25024,515
25025,514
25026,513
25027,512
25028,511
25029,511
25030,510
25031,512
25032,513
25033,514
25034,516
25035,517
25036,519
25037,519
25038,519
25039,520
25040,519
25041,520
25042,520
25043,520
25044,520
25045,518
25046,518
25047,519
25048,520
25049,522
25050,524
25051,525
25052,526
25053,527
25054,527
25055,527
25056,528
25057,528
25058,528
25059,528
25060,528
25061,528
25062,527
25063,527
25064,528
25065,528
25066,529
25067,529
25068,531
25069,532
25070,532
25071,534
25072,534
25073,535
25074,536
25075,537
25076,537
25077,537
25078,538
25079,539
25080,540
25081,541
25082,541
25083,543
25084,545
25085,545
25086,546
25087,546
25088,548
25089,549
25090,549
25091,551
25092,551
25093,551
25094,551
25095,551
25096,552
25097,553
25098,555
25099,557
25100,559
25101,561
25102,562
25103,563
25104,564
25105,565
25106,566
25107,567
25108,567
25109,568
25110,567
25111,567
25112,568
25113,568
25114,569
25115,569
25116,570
25117,572
25118,572
25119,574
25120,573
25121,574
25122,572
25123,571
25124,571
25125,570
25126,569
25127,568
25128,567
25129,565
25130,564
25131,564
25132,563
25133,564
25134,563
25135,563
25136,562
25137,561
25138,559
25139,558
25140,556
25141,555
25142,552
25143,549
25144,547
25145,544
25146,542
25147,539
25148,537
25149,536
25150,533
25151,531
25152,529
25153,527
25154,525
25155,521
25156,519
25157,515
25158,513
25159,510
25160,505
25161,503
25162,500
25163,496
25164,495
25165,492
25166,491
25167,489
25168,487
25169,485
25170,483
25171,482
25172,480
25173,478
25174,476
25175,474
25176,472
25177,469
25178,466
25179,465
25180,463
25181,462
25182,461
25183,460
25184,460
25185,459
25186,459
25187,458
25188,456
25189,455
25190,454
25191,453
25192,452
25193,451
25194,450
25195,449
25196,448
25197,448
25198,448
25199,449
25200,450
25201,451
25202,452
25203,452
25204,453
25205,453
25206,453
25207,454
25208,453
25209,453
25210,452
25211,452
25212,451
25213,450
25214,451
25215,452
25216,454
25217,455
25218,457
25219,458
25220,459
25221,459
25222,459
25223,459
25224,459
25225,460
25226,460
25227,459
25228,459
25229,460
25230,461
25231,462
25232,463
25233,464
25234,467
25235,467
25236,467
25237,468
25238,468
25239,469
25240,468
25241,468
25242,467
25243,466
25244,466
25245,465
25246,465
25247,465
25248,466
25249,467
25250,469
25251,470
25252,471
25253,472
25254,472
25255,473
25256,474
25257,473
25258,472
25259,472
25260,472
25261,473
25262,473
25263,473
25264,475
25265,475
25266,477
25267,478
25268,478
25269,480
25270,480
25271,481
25272,482
25273,482
25274,483
25275,483
25276,482
25277,480
25278,481
25279,481
25280,481
25281,481
25282,481
25283,484
25284,486
25285,486
25286,487
25287,488
25288,488
25289,487
25290,487
25291,487
25292,486
25293,485
25294,486
25295,487
25296,487
25297,488
25298,489
25299,492
25300,493
25301,495
25302,495
25303,496
25304,497
25305,496
25306,496
25307,495
25308,494
25309,494
25310,493
25311,493
25312,492
25313,492
25314,493
25315,494
25316,495
25317,496
25318,496
25319,497
25320,496
25321,497
25322,497
25323,497
25324,499
25325,499
25326,499
25327,499
25328,498
25329,498
25330,497
25331,497
25332,497
25333,499
25334,500
25335,500
25336,503
25337,503
25338,503
25339,504
25340,503
25341,503
25342,503
25343,503
25344,502
25345,501
25346,501
25347,501
25348,501
25349,503
25350,504
25351,504
25352,505
25353,505
25354,506
25355,505
25356,506
25357,507
25358,506
25359,506
25360,504
25361,505
25362,504
25363,503
25364,503
25365,504
25366,505
25367,505
25368,506
25369,507
25370,508
25371,508
25372,508
25373,508
25374,508
25375,507
25376,507
25377,505
25378,506
25379,506
25380,506
25381,506
25382,507
25383,508
25384,509
25385,509
25386,510
25387,510
25388,510
25389,510
25390,509
25391,509
25392,508
25393,508
25394,508
25395,507
25396,507
25397,506
25398,505
25399,505
25400,505
25401,507
25402,507
25403,508
25404,508
25405,508
25406,509
25407,510
25408,509
25409,508
25410,507
25411,507
25412,506
25413,505
25414,505
25415,505
25416,506
25417,507
25418,507
25419,508
25420,509
25421,508
25422,508
25423,509
25424,510
25425,509
25426,508
25427,508
25428,508
25429,507
25430,507
25431,506
25432,505
25433,507
25434,508
25435,510
25436,511
25437,512
25438,512
25439,512
25440,512
25441,512
25442,511
25443,510
25444,510
25445,508
25446,507
25447,507
25448,506
25449,508
25450,509
25451,510
25452,511
25453,511
25454,511
25455,511
25456,511
25457,511
25458,510
25459,509
25460,508
25461,508
25462,508
25463,506
25464,507
25465,507
25466,508
25467,508
25468,508
25469,508
25470,508
25471,509
25472,509
25473,509
25474,509
25475,508
25476,507
25477,507
25478,505
25479,504
25480,505
25481,505
25482,506
25483,506
25484,507
25485,508
25486,509
25487,509
25488,509
25489,509
25490,508
25491,508
25492,507
25493,507
25494,506
25495,507
25496,507
25497,507
25498,507
25499,508
25500,508
25501,510
25502,511
25503,512
25504,513
25505,513
25506,512
25507,512
25508,512
25509,511
25510,509
25511,510
25512,509
25513,509
25514,509
25515,509
25516,509
25517,509
25518,510
25519,510
25520,510
25521,511
25522,511
25523,512
25524,513
25525,513
25526,513
25527,512
25528,512
25529,510
25530,509
25531,509
25532,509
25533,510
25534,512
25535,512
25536,512
25537,513
25538,513
25539,512
25540,512
25541,512
25542,511
25543,511
25544,511
25545,510
25546,510
25547,511
25548,511
25549,511
25550,511
25551,513
25552,514
25553,515
25554,516
25555,514
25556,513
25557,512
25558,510
25559,510
25560,508
25561,507
25562,507
25563,506
25564,507
25565,507
25566,508
25567,510
25568,511
25569,513
25570,513
25571,514
25572,514
25573,514
25574,515
25575,513
25576,514
25577,514
25578,513
25579,513
25580,512
25581,512
25582,512
25583,512
25584,514
25585,515
25586,516
25587,515
25588,515
25589,515
25590,516
25591,517
25592,516
25593,516
25594,516
25595,515
25596,515
25597,514
25598,515
25599,515
25600,516
25601,518
25602,519
25603,519
25604,520
25605,520
25606,519
25607,519
25608,518
25609,518
25610,516
25611,515
25612,515
25613,514
25614,514
25615,513
25616,515
25617,515
25618,515
25619,517
25620,516
25621,517
25622,517
25623,517
25624,518
25625,517
25626,518
25627,518
25628,519
25629,520
25630,519
25631,521
25632,521
25633,521
25634,523
25635,523
25636,524
25637,525
25638,525
25639,525
25640,524
25641,524
25642,524
25643,524
25644,523
25645,523
25646,523
25647,522
25648,521
25649,522
25650,523
25651,524
25652,524
25653,523
25654,523
25655,521
25656,519
25657,517
25658,515
25659,512
25660,510
25661,508
25662,506
25663,505
25664,505
25665,505
25666,504
25667,504
25668,504
25669,503
25670,502
25671,502
25672,502
25673,501
25674,500
25675,499
25676,498
25677,497
25678,496
25679,497
25680,498
25681,498
25682,498
25683,499
25684,499
25685,499
25686,500
25687,499
25688,499
25689,499
25690,498
25691,498
25692,499
25693,499
25694,499
25695,499
25696,500
25697,499
25698,500
25699,501
25700,500
25701,501
25702,502
25703,502
25704,503
25705,503
25706,503
25707,503
25708,503
25709,503
25710,501
25711,501
25712,500
25713,499
25714,500
25715,500
25716,501
25717,501
25718,501
25719,502
25720,502
25721,502
25722,502
25723,500
25724,500
25725,499
25726,497
25727,494
25728,490
25729,488
25730,485
25731,484
25732,483
25733,483
25734,483
25735,485
25736,488
25737,490
25738,492
25739,495
25740,500
25741,505
25742,511
25743,518
25744,524
25745,532
25746,542
25747,551
25748,561
25749,573
25750,583
25751,596
25752,608
25753,622
25754,636
25755,649
25756,662
25757,672
25758,680
25759,687
25760,691
25761,697
25762,700
25763,701
25764,696
25765,682
25766,668
25767,652
25768,638
25769,625
25770,609
25771,596
25772,583
25773,570
25774,556
25775,540
25776,523
25777,506
25778,489
25779,472
25780,456
25781,445
25782,437
25783,433
25784,432
25785,431
25786,431
25787,432
25788,434
25789,436
25790,437
25791,439
25792,440
25793,442
25794,445
25795,446
25796,450
25797,453
25798,456
25799,461
25800,464
25801,467
25802,470
25803,473
25804,475
25805,477
25806,480
25807,481
25808,482
25809,484
25810,483
25811,484
25812,484
25813,483
25814,483
25815,485
25816,486
25817,487
25818,487
25819,489
25820,489
25821,489
25822,489
25823,489
25824,490
25825,492
25826,492
25827,493
25828,494
25829,493
25830,494
25831,494
25832,495
25833,495
25834,496
25835,497
25836,499
25837,499
25838,499
25839,500
25840,500
25841,501
25842,502
25843,501
25844,502
25845,501
25846,502
25847,502
25848,502
25849,503
25850,503
25851,505
25852,506
25853,506
25854,507
25855,507
25856,506
25857,505
25858,505
25859,506
25860,505
25861,505
25862,505
25863,504
25864,504
25865,505
25866,506
25867,507
25868,508
25869,510
25870,510
25871,510
25872,510
25873,510
25874,510
25875,510
25876,510
25877,510
25878,510
25879,511
25880,511
25881,512
25882,512
25883,513
25884,514
25885,515
25886,517
25887,516
25888,516
25889,516
25890,515
25891,516
25892,516
25893,515
25894,515
25895,514
25896,515
25897,515
25898,516
25899,517
25900,519
25901,520
25902,521
25903,522
25904,523
25905,522
25906,522
25907,521
25908,522
25909,524
25910,524
25911,525
25912,526
25913,525
25914,525
25915,526
25916,526
25917,525
25918,525
25919,527
25920,527
25921,529
25922,531
25923,532
25924,534
25925,534
25926,535
25927,535
25928,535
25929,536
25930,536
25931,536
25932,537
25933,538
25934,540
25935,541
25936,543
25937,545
25938,546
25939,547
25940,547
25941,549
25942,549
25943,548
25944,550
25945,550
25946,551
25947,551
25948,551
25949,554
25950,555
25951,558
25952,559
25953,560
25954,562
25955,563
25956,563
25957,564
25958,564
25959,564
25960,563
25961,564
25962,563
25963,563
25964,563
25965,564
25966,567
25967,568
25968,568
25969,568
25970,568
25971,569
25972,568
25973,568
25974,567
25975,567
25976,566
25977,564
25978,563
25979,561
25980,560
25981,560
25982,558
