tiempo,variable
30278,552
30279,560
30280,572
30281,583
30282,596
30283,603
30284,604
30285,600
30286,590
30287,581
30288,567
30289,554
30290,542
30291,531
30292,525
30293,519
30294,517
30295,519
30296,525
30297,535
30298,543
30299,551
30300,552
30301,550
30302,545
30303,536
30304,522
30305,507
30306,492
30307,481
30308,470
30309,462
30310,457
30311,455
30312,460
30313,467
30314,479
30315,488
30316,494
30317,496
30318,493
30319,487
30320,475
30321,462
30322,450
30323,437
30324,427
30325,418
30326,412
30327,411
30328,414
30329,421
30330,432
30331,441
30332,452
30333,458
30334,460
30335,457
30336,451
30337,441
30338,430
30339,417
30340,408
30341,400
30342,395
30343,392
30344,391
30345,397
30346,407
30347,423
30348,435
30349,447
30350,454
30351,455
30352,454
30353,446
30354,435
30355,424
30356,414
30357,407
30358,400
30359,397
30360,395
30361,397
30362,406
30363,416
30364,431
30365,444
30366,453
30367,460
30368,460
30369,455
30370,446
30371,435
30372,427
30373,417
30374,411
30375,407
30376,404
30377,406
30378,411
30379,421
30380,434
30381,446
30382,460
30383,468
30384,470
30385,468
30386,461
30387,452
30388,441
30389,432
30390,424
30391,419
30392,416
30393,416
30394,418
30395,423
30396,435
30397,451
30398,465
30399,478
30400,483
30401,484
30402,484
30403,473
30404,463
30405,451
30406,442
30407,436
30408,431
30409,430
30410,430
30411,432
30412,441
30413,455
30414,469
30415,482
30416,492
30417,496
30418,496
30419,492
30420,482
30421,471
30422,461
30423,452
30424,446
30425,443
30426,441
30427,445
30428,450
30429,462
30430,475
30431,487
30432,499
30433,506
30434,508
30435,507
30436,501
30437,492
30438,482
30439,473
30440,466
30441,458
30442,455
30443,454
30444,456
30445,462
30446,473
30447,487
30448,499
30449,512
30450,519
30451,519
30452,516
30453,508
30454,497
30455,485
30456,475
30457,469
30458,463
30459,462
30460,463
30461,464
30462,473
30463,487
30464,501
30465,514
30466,524
30467,531
30468,529
30469,523
30470,514
30471,502
30472,492
30473,483
30474,475
30475,470
30476,466
30477,469
30478,474
30479,485
30480,498
30481,511
30482,523
30483,529
30484,531
30485,527
30486,520
30487,511
30488,500
30489,492
30490,483
30491,477
30492,474
30493,471
30494,475
30495,482
30496,492
30497,507
30498,520
30499,531
30500,536
30501,536
30502,531
30503,523
30504,511
30505,501
30506,492
30507,487
30508,482
30509,479
30510,478
30511,481
30512,491
30513,504
30514,516
30515,527
30516,535
30517,540
30518,536
30519,529
30520,519
30521,508
30522,499
30523,491
30524,485
30525,480
30526,478
30527,480
30528,484
30529,494
30530,506
30531,518
30532,531
30533,536
30534,536
30535,534
30536,525
30537,516
30538,505
30539,495
30540,486
30541,479
30542,477
30543,477
30544,480
30545,488
30546,499
30547,512
30548,523
30549,533
30550,537
30551,535
30552,530
30553,519
30554,508
30555,498
30556,488
30557,482
30558,476
30559,473
30560,472
30561,475
30562,485
30563,498
30564,511
30565,523
30566,532
30567,538
30568,534
30569,529
30570,519
30571,506
30572,496
30573,486
30574,479
30575,474
30576,473
30577,477
30578,482
30579,493
30580,506
30581,518
30582,529
30583,536
30584,537
30585,534
30586,524
30587,513
30588,501
30589,492
30590,484
30591,478
30592,476
30593,477
30594,480
30595,487
30596,498
30597,511
30598,522
30599,533
30600,538
30601,536
30602,533
30603,523
30604,511
30605,500
30606,490
30607,485
30608,481
30609,479
30610,479
30611,482
30612,492
30613,504
30614,518
30615,530
30616,539
30617,543
30618,539
30619,532
30620,522
30621,510
30622,501
30623,492
30624,485
30625,480
30626,478
30627,479
30628,482
30629,493
30630,508
30631,520
30632,532
30633,540
30634,541
30635,539
30636,529
30637,520
30638,509
30639,499
30640,491
30641,484
30642,482
30643,481
30644,483
30645,489
30646,500
30647,514
30648,526
30649,536
30650,540
30651,539
30652,536
30653,529
30654,519
30655,509
30656,500
30657,494
30658,487
30659,483
30660,483
30661,486
30662,496
30663,508
30664,520
30665,531
30666,540
30667,543
30668,541
30669,536
30670,528
30671,516
30672,505
30673,495
30674,488
30675,484
30676,482
30677,483
30678,487
30679,498
30680,511
30681,522
30682,535
30683,540
30684,541
30685,537
30686,529
30687,522
30688,510
30689,500
30690,491
30691,485
30692,482
30693,480
30694,483
30695,491
30696,503
30697,515
30698,528
30699,539
30700,544
30701,543
30702,540
30703,531
30704,520
30705,510
30706,502
30707,494
30708,486
30709,483
30710,483
30711,487
30712,499
30713,515
30714,529
30715,542
30716,549
30717,551
30718,551
30719,546
30720,538
30721,527
30722,519
30723,510
30724,504
30725,499
30726,497
30727,501
30728,505
30729,517
30730,531
30731,545
30732,559
30733,565
30734,567
30735,563
30736,557
30737,547
30738,537
30739,530
30740,524
30741,519
30742,518
30743,516
30744,519
30745,526
30746,538
30747,554
30748,565
30749,576
30750,583
30751,583
30752,581
30753,570
30754,560
30755,548
30756,538
30757,532
30758,526
30759,521
30760,520
30761,524
30762,535
30763,546
30764,558
30765,567
30766,571
30767,573
30768,566
30769,558
30770,543
30771,530
30772,521
30773,511
30774,501
30775,496
30776,492
30777,495
30778,500
30779,512
30780,526
30781,539
30782,550
30783,553
30784,552
30785,547
30786,536
30787,524
30788,510
30789,496
30790,486
30791,478
30792,472
30793,467
30794,467
30795,473
30796,484
30797,498
30798,509
30799,518
30800,521
30801,520
30802,516
30803,505
30804,493
30805,482
30806,471
30807,465
30808,460
30809,457
30810,457
30811,459
30812,469
30813,482
30814,496
30815,507
30816,513
30817,517
30818,515
30819,509
30820,497
30821,486
30822,477
30823,468
30824,461
30825,456
30826,455
30827,457
30828,464
30829,475
30830,488
30831,500
30832,513
30833,519
30834,520
30835,518
30836,508
30837,499
30838,489
30839,481
30840,474
30841,469
30842,467
30843,467
30844,470
30845,478
30846,489
30847,503
30848,513
30849,521
30850,526
30851,526
30852,524
30853,516
30854,509
30855,502
30856,494
30857,487
30858,483
30859,482
30860,486
30861,496
30862,515
30863,539
30864,560
30865,577
30866,592
30867,604
30868,609
30869,613
30870,616
30871,619
30872,624
30873,628
30874,638
30875,649
30876,667
30877,684
30878,707
30879,740
30880,776
30881,817
30882,858
30883,890
30884,907
30885,911
30886,903
30887,883
30888,856
30889,824
30890,788
30891,750
30892,712
30893,678
30894,655
30895,645
30896,644
30897,653
30898,659
30899,662
30900,657
30901,645
30902,631
30903,607
30904,582
30905,556
30906,534
30907,515
30908,500
30909,487
30910,477
30911,472
30912,477
30913,485
30914,494
30915,501
30916,504
30917,503
30918,496
30919,485
30920,471
30921,454
30922,440
30923,428
30924,419
30925,413
30926,410
30927,411
30928,416
30929,427
30930,439
30931,450
30932,462
30933,467
30934,469
30935,465
30936,456
30937,448
30938,436
30939,427
30940,420
30941,416
30942,414
30943,413
30944,416
30945,425
30946,438
30947,452
30948,464
30949,474
30950,480
30951,479
30952,475
30953,465
30954,455
30955,445
30956,437
30957,431
30958,425
30959,423
30960,425
30961,430
30962,443
30963,455
30964,469
30965,481
30966,489
30967,491
30968,489
30969,483
30970,473
30971,464
30972,455
30973,446
30974,441
30975,438
30976,437
30977,440
30978,448
30979,461
30980,474
30981,484
30982,496
30983,502
30984,503
30985,499
30986,492
30987,483
30988,472
30989,465
30990,459
30991,454
30992,453
30993,454
30994,457
30995,467
30996,480
30997,495
30998,507
30999,516
31000,519
31001,517
31002,513
31003,502
31004,491
31005,481
31006,472
31007,467
31008,463
31009,462
31010,463
31011,469
31012,481
31013,495
31014,508
31015,521
31016,530
31017,534
31018,531
31019,524
31020,512
31021,501
31022,494
31023,487
31024,482
31025,479
31026,479
31027,484
31028,492
31029,505
31030,519
31031,531
31032,542
31033,547
31034,547
31035,543
31036,534
31037,526
31038,516
31039,508
31040,502
31041,497
31042,497
31043,498
31044,504
31045,514
31046,527
31047,544
31048,556
31049,564
31050,569
31051,567
31052,563
31053,555
31054,545
31055,537
31056,528
31057,524
31058,519
31059,519
31060,521
31061,527
31062,539
31063,553
31064,566
31065,579
31066,587
31067,589
31068,586
31069,582
31070,574
31071,564
31072,557
31073,549
31074,543
31075,541
31076,540
31077,544
31078,552
31079,563
31080,577
31081,588
31082,601
31083,605
31084,606
31085,602
31086,593
31087,584
31088,574
31089,567
31090,561
31091,556
31092,553
31093,552
31094,556
31095,566
31096,577
31097,590
31098,601
31099,611
31100,615
31101,612
31102,606
31103,597
31104,583
31105,571
31106,559
31107,551
31108,547
31109,544
31110,547
31111,551
31112,560
31113,570
31114,580
31115,588
31116,590
31117,590
31118,583
31119,573
31120,559
31121,544
31122,534
31123,522
31124,514
31125,506
31126,502
31127,502
31128,505
31129,513
31130,523
31131,530
31132,537
31133,538
31134,536
31135,527
31136,512
31137,499
31138,484
31139,471
31140,460
31141,450
31142,444
31143,439
31144,439
31145,446
31146,455
31147,467
31148,475
31149,481
31150,481
31151,478
31152,468
31153,455
31154,441
31155,430
31156,421
31157,414
31158,407
31159,404
31160,404
31161,408
31162,420
31163,433
31164,444
31165,454
31166,460
31167,461
31168,455
31169,446
31170,433
31171,421
31172,413
31173,405
31174,398
31175,395
31176,394
31177,397
31178,405
31179,418
31180,431
31181,443
31182,454
31183,459
31184,457
31185,452
31186,442
31187,433
31188,423
31189,414
31190,408
31191,403
31192,402
31193,402
31194,408
31195,418
31196,431
31197,444
31198,456
31199,466
31200,471
31201,470
31202,466
31203,457
31204,449
31205,440
31206,431
31207,424
31208,419
31209,419
31210,420
31211,427
31212,439
31213,453
31214,465
31215,476
31216,482
31217,485
31218,482
31219,475
31220,465
31221,455
31222,445
31223,436
31224,430
31225,426
31226,425
31227,429
31228,435
31229,448
31230,461
31231,472
31232,485
31233,490
31234,491
31235,488
31236,480
31237,472
31238,462
31239,453
31240,446
31241,441
31242,440
31243,440
31244,444
31245,454
31246,467
31247,481
31248,492
31249,499
31250,502
31251,501
31252,498
31253,487
31254,477
31255,467
31256,458
31257,452
31258,448
31259,447
31260,449
31261,455
31262,467
31263,480
31264,493
31265,505
31266,511
31267,512
31268,510
31269,503
31270,492
31271,481
31272,472
31273,464
31274,460
31275,457
31276,456
31277,460
31278,468
31279,482
31280,495
31281,507
31282,519
31283,523
31284,522
31285,516
31286,506
31287,496
31288,486
31289,479
31290,471
31291,467
31292,467
31293,468
31294,473
31295,484
31296,497
31297,510
31298,520
31299,528
31300,529
31301,524
31302,516
31303,505
31304,494
31305,486
31306,477
31307,472
31308,469
31309,468
31310,470
31311,475
31312,488
31313,500
31314,513
31315,523
31316,529
31317,529
31318,525
31319,516
31320,504
31321,494
31322,487
31323,479
31324,475
31325,472
31326,472
31327,476
31328,484
31329,496
31330,508
31331,519
31332,529
31333,533
31334,532
31335,527
31336,517
31337,508
31338,497
31339,487
31340,480
31341,474
31342,472
31343,472
31344,476
31345,486
31346,499
31347,512
31348,522
31349,530
31350,533
31351,531
31352,527
31353,516
31354,504
31355,493
31356,484
31357,478
31358,473
31359,472
31360,473
31361,480
31362,493
31363,506
31364,519
31365,529
31366,534
31367,535
31368,530
31369,523
31370,511
31371,500
31372,491
31373,482
31374,477
31375,473
31376,471
31377,475
31378,483
31379,496
31380,508
31381,519
31382,531
31383,534
31384,535
31385,529
31386,518
31387,508
31388,498
31389,489
31390,483
31391,478
31392,477
31393,477
31394,481
31395,491
31396,503
31397,517
31398,528
31399,536
31400,538
31401,533
31402,527
31403,517
31404,506
31405,496
31406,486
31407,481
31408,476
31409,476
31410,478
31411,484
31412,498
31413,511
31414,523
31415,533
31416,537
31417,538
31418,533
31419,525
31420,515
31421,504
31422,495
31423,487
31424,482
31425,478
31426,476
31427,480
31428,488
31429,500
31430,514
31431,526
31432,537
31433,540
31434,540
31435,535
31436,525
31437,516
31438,506
31439,497
31440,491
31441,484
31442,483
31443,482
31444,487
31445,496
31446,508
31447,521
31448,531
31449,539
31450,540
31451,537
31452,532
31453,521
31454,511
31455,499
31456,491
31457,487
31458,483
31459,481
31460,480
31461,486
31462,499
31463,512
31464,524
31465,535
31466,540
31467,542
31468,537
31469,530
31470,519
31471,509
31472,499
31473,490
31474,484
31475,482
31476,480
31477,486
31478,493
31479,505
31480,517
31481,529
31482,538
31483,540
31484,539
31485,534
31486,524
31487,515
31488,506
31489,497
31490,490
31491,484
31492,483
31493,483
31494,488
31495,499
31496,511
31497,525
31498,536
31499,543
31500,545
31501,542
31502,536
31503,523
31504,511
31505,502
31506,494
31507,489
31508,485
31509,484
31510,486
31511,492
31512,504
31513,519
31514,531
31515,541
31516,545
31517,545
31518,538
31519,529
31520,515
31521,504
31522,497
31523,488
31524,484
31525,482
31526,483
31527,488
31528,498
31529,513
31530,527
31531,540
31532,550
31533,552
31534,550
31535,544
31536,536
31537,526
31538,515
31539,508
31540,501
31541,497
31542,497
31543,499
31544,504
31545,515
31546,528
31547,543
31548,555
31549,563
31550,566
31551,564
31552,558
31553,547
31554,537
31555,527
31556,519
31557,515
31558,510
31559,510
31560,511
31561,519
31562,534
31563,547
31564,560
31565,569
31566,575
31567,576
31568,571
31569,563
31570,551
31571,542
31572,535
31573,527
31574,523
31575,521
31576,520
31577,525
31578,533
31579,547
31580,560
31581,569
31582,579
31583,580
31584,575
31585,566
31586,553
31587,541
31588,527
31589,516
31590,508
31591,502
31592,500
31593,499
31594,503
31595,513
31596,525
31597,536
31598,546
31599,551
31600,551
31601,545
31602,536
31603,523
31604,510
31605,498
31606,487
31607,480
31608,473
31609,471
31610,472
31611,478
31612,489
31613,501
31614,511
31615,520
31616,522
31617,521
31618,513
31619,504
31620,493
31621,481
31622,474
31623,465
31624,460
31625,455
31626,456
31627,462
31628,470
31629,484
31630,495
31631,506
31632,516
31633,519
31634,517
31635,510
31636,498
31637,487
31638,478
31639,471
31640,464
31641,461
31642,460
31643,460
31644,467
31645,479
31646,491
31647,504
31648,512
31649,519
31650,521
31651,519
31652,515
31653,505
31654,496
31655,487
31656,480
31657,476
31658,472
31659,472
31660,475
31661,484
31662,498
31663,510
31664,521
31665,529
31666,532
31667,532
31668,527
31669,519
31670,509
31671,500
31672,493
31673,487
31674,484
31675,485
31676,486
31677,489
31678,499
31679,512
31680,528
31681,544
31682,559
31683,569
31684,576
31685,578
31686,576
31687,574
31688,573
31689,578
31690,587
31691,598
31692,610
31693,630
31694,656
31695,687
31696,718
31697,747
31698,772
31699,796
31700,820
31701,837
31702,858
31703,877
31704,891
31705,893
31706,886
31707,875
31708,856
31709,834
31710,807
31711,780
31712,756
31713,728
31714,709
31715,692
31716,676
31717,662
31718,647
31719,631
31720,611
31721,589
31722,566
31723,543
31724,524
31725,509
31726,499
31727,493
31728,492
31729,496
31730,502
31731,508
31732,514
31733,512
31734,508
31735,499
31736,483
31737,468
31738,453
31739,441
31740,431
31741,423
31742,420
31743,418
31744,423
31745,432
31746,444
31747,457
31748,467
31749,472
31750,472
31751,468
31752,461
31753,449
31754,439
31755,430
31756,422
31757,417
31758,414
31759,414
31760,417
31761,425
31762,438
31763,450
31764,463
31765,473
31766,478
31767,478
31768,472
31769,463
31770,451
31771,441
31772,433
31773,426
31774,422
31775,421
31776,423
31777,428
31778,438
31779,452
31780,466
31781,478
31782,488
31783,490
31784,488
31785,481
31786,471
31787,462
31788,453
31789,446
31790,439
31791,436
31792,436
31793,438
31794,445
31795,456
31796,469
31797,483
31798,495
31799,502
31800,504
31801,502
31802,497
31803,486
31804,476
31805,467
31806,459
31807,455
31808,452
31809,453
31810,458
31811,466
31812,480
31813,493
31814,505
31815,514
31816,518
31817,518
31818,512
31819,504
31820,494
31821,483
31822,476
31823,470
31824,466
31825,464
31826,465
31827,473
31828,482
31829,496
31830,508
31831,520
31832,529
31833,531
31834,530
31835,524
31836,513
31837,504
31838,495
31839,488
31840,483
31841,481
31842,482
31843,484
31844,492
31845,503
31846,516
31847,531
31848,541
31849,548
31850,549
31851,545
31852,538
31853,528
31854,519
31855,511
31856,505
31857,502
31858,500
31859,500
31860,504
31861,513
31862,528
31863,542
31864,555
31865,566
31866,570
31867,571
31868,566
31869,557
31870,548
31871,538
31872,531
31873,525
31874,521
31875,522
31876,525
31877,533
31878,543
31879,559
31880,575
31881,586
31882,594
31883,595
31884,593
31885,585
31886,575
31887,568
31888,559
31889,553
31890,548
31891,545
31892,546
31893,550
31894,558
31895,571
31896,583
31897,598
31898,609
31899,616
31900,618
31901,614
31902,607
31903,596
31904,585
31905,575
31906,569
31907,567
31908,564
31909,564
31910,567
31911,574
31912,587
31913,600
31914,612
31915,621
31916,623
31917,621
31918,613
31919,602
31920,590
31921,579
31922,572
31923,563
31924,558
31925,555
31926,553
31927,559
31928,568
31929,580
31930,591
31931,599
31932,605
31933,604
31934,600
31935,590
31936,577
31937,563
31938,549
31939,537
31940,527
31941,519
31942,515
31943,514
31944,518
31945,526
31946,535
31947,544
31948,551
31949,551
31950,547
31951,539
31952,528
31953,512
31954,497
31955,482
31956,469
31957,459
31958,451
31959,447
31960,446
31961,450
31962,460
31963,469
31964,477
31965,481
31966,481
31967,478
31968,470
31969,459
31970,446
31971,433
31972,421
31973,411
31974,403
31975,399
31976,398
31977,401
31978,409
31979,420
31980,431
31981,441
31982,448
31983,449
31984,446
31985,440
31986,429
31987,417
31988,405
31989,396
31990,389
31991,384
31992,384
31993,386
31994,393
31995,407
31996,418
31997,431
31998,440
31999,446
32000,447
32001,443
32002,436
32003,424
32004,413
32005,404
32006,394
32007,390
32008,387
32009,388
32010,393
32011,403
32012,419
32013,431
32014,444
32015,453
32016,456
32017,457
32018,451
32019,442
32020,432
32021,421
32022,414
32023,409
32024,404
32025,404
32026,405
32027,411
32028,421
32029,434
32030,447
32031,459
32032,468
32033,469
32034,467
32035,460
32036,448
32037,438
32038,428
32039,420
32040,415
32041,412
32042,413
32043,415
32044,422
32045,435
32046,449
32047,463
32048,472
32049,476
32050,477
32051,472
32052,465
32053,455
32054,445
32055,436
32056,429
32057,426
32058,424
32059,426
32060,430
32061,440
32062,454
32063,467
32064,479
32065,487
32066,491
32067,491
32068,484
32069,473
32070,462
32071,452
32072,444
32073,437
32074,433
32075,433
32076,435
32077,442
32078,454
32079,468
32080,481
32081,491
32082,499
32083,501
32084,499
32085,493
32086,483
32087,474
32088,464
32089,456
32090,451
32091,447
32092,449
32093,451
32094,459
32095,472
32096,485
32097,497
32098,507
32099,513
32100,513
32101,509
32102,502
32103,492
32104,481
32105,472
32106,465
32107,460
32108,457
32109,457
32110,462
32111,471
32112,485
32113,497
32114,509
32115,518
32116,519
32117,520
32118,514
32119,506
32120,495
32121,484
32122,476
32123,468
32124,465
32125,463
32126,463
32127,470
32128,480
32129,493
32130,505
32131,516
32132,524
32133,526
32134,523
32135,516
32136,506
32137,496
32138,486
32139,478
32140,471
32141,467
32142,467
32143,468
32144,476
32145,489
32146,503
32147,516
32148,526
32149,531
32150,530
32151,525
32152,517
32153,506
32154,496
32155,487
32156,479
32157,475
32158,472
32159,472
32160,475
32161,483
32162,496
32163,508
32164,520
32165,528
32166,530
32167,529
32168,522
32169,512
32170,502
32171,492
32172,483
32173,475
32174,471
32175,470
32176,470
32177,476
32178,487
32179,502
32180,514
32181,524
32182,532
32183,532
32184,528
32185,519
32186,508
32187,498
32188,486
32189,480
32190,473
32191,471
32192,472
32193,474
32194,481
32195,492
32196,505
32197,518
32198,528
32199,533
32200,531
32201,525
32202,516
32203,504
32204,496
32205,488
32206,481
32207,476
32208,474
32209,473
32210,478
32211,487
32212,500
32213,513
32214,524
32215,533
32216,536
32217,535
32218,528
32219,519
32220,508
32221,497
32222,490
32223,481
32224,476
32225,474
32226,476
32227,482
32228,493
32229,506
32230,519
32231,529
32232,536
32233,534
32234,531
32235,522
32236,511
32237,501
32238,491
32239,483
32240,477
32241,475
32242,475
32243,477
32244,485
32245,496
32246,510
32247,521
32248,529
32249,534
32250,533
32251,528
32252,521
32253,508
32254,499
32255,489
32256,480
32257,477
32258,474
32259,475
32260,480
32261,489
32262,503
32263,515
32264,527
32265,535
32266,535
32267,534
32268,527
32269,518
32270,506
32271,495
32272,487
32273,479
32274,475
32275,473
32276,474
32277,481
32278,492
32279,506
32280,518
32281,528
32282,534
32283,534
32284,531
32285,523
32286,512
32287,504
32288,493
32289,486
32290,480
32291,478
32292,479
32293,480
32294,489
32295,502
32296,514
32297,528
32298,536
32299,542
32300,540
32301,534
32302,524
32303,512
32304,502
32305,494
32306,487
32307,485
32308,481
32309,483
32310,487
32311,497
32312,512
32313,524
32314,536
32315,543
32316,543
32317,541
32318,533
32319,521
32320,511
32321,500
32322,492
32323,484
32324,480
32325,479
32326,480
32327,487
32328,498
32329,511
32330,524
32331,534
32332,541
32333,542
32334,538
32335,531
32336,520
32337,509
32338,499
32339,491
32340,486
32341,482
32342,484
32343,485
32344,494
32345,508
32346,520
32347,533
32348,540
32349,544
32350,541
32351,535
32352,526
32353,514
32354,504
32355,495
32356,487
32357,482
32358,478
32359,479
32360,483
32361,493
32362,508
32363,520
32364,533
32365,540
32366,543
32367,543
32368,536
32369,528
32370,517
32371,508
32372,500
32373,493
32374,489
32375,489
32376,492
32377,500
32378,513
32379,527
32380,542
32381,553
32382,560
32383,559
32384,555
32385,545
32386,534
32387,524
32388,513
32389,507
32390,501
32391,499
32392,499
32393,501
32394,510
32395,523
32396,538
32397,553
32398,563
32399,569
32400,567
32401,562
32402,551
32403,540
32404,530
32405,522
32406,516
32407,513
32408,512
32409,514
32410,519
32411,532
32412,547
32413,558
32414,569
32415,576
32416,578
32417,576
32418,568
32419,555
32420,543
32421,531
32422,522
32423,513
32424,508
32425,506
32426,505
32427,512
32428,523
32429,535
32430,546
32431,554
32432,558
32433,554
32434,549
32435,539
32436,526
32437,515
32438,503
32439,494
32440,484
32441,480
32442,478
32443,477
32444,483
32445,494
32446,504
32447,516
32448,521
32449,526
32450,523
32451,516
32452,506
32453,493
32454,482
32455,472
32456,464
32457,460
32458,456
32459,456
32460,460
32461,469
32462,482
32463,494
32464,505
32465,512
32466,513
32467,511
32468,504
32469,495
32470,483
32471,472
32472,464
32473,455
32474,452
32475,451
32476,453
32477,461
32478,472
32479,487
32480,499
32481,508
32482,515
32483,515
32484,511
32485,504
32486,492
32487,481
32488,472
32489,464
32490,459
32491,455
32492,457
32493,460
32494,471
32495,485
32496,499
32497,513
32498,524
32499,529
32500,529
32501,523
32502,512
32503,499
32504,488
32505,480
32506,471
32507,467
32508,465
32509,467
32510,473
32511,485
32512,502
32513,517
32514,531
32515,538
32516,539
32517,536
32518,530
32519,524
32520,522
32521,520
32522,521
32523,521
32524,526
32525,532
32526,544
32527,567
32528,592
32529,622
32530,650
32531,680
32532,709
32533,727
32534,742
32535,748
32536,752
32537,762
32538,773
32539,790
32540,814
32541,845
32542,871
32543,885
32544,896
32545,902
32546,900
32547,892
32548,870
32549,838
32550,798
32551,751
32552,711
32553,673
32554,642
32555,618
32556,599
32557,586
32558,572
32559,559
32560,548
32561,542
32562,543
32563,543
32564,543
32565,540
32566,531
32567,522
32568,508
32569,494
32570,479
32571,464
32572,453
32573,441
32574,433
32575,428
32576,425
32577,430
32578,439
32579,451
32580,461
32581,468
32582,473
32583,471
32584,466
32585,455
32586,443
32587,432
32588,420
32589,411
32590,405
32591,403
32592,403
32593,407
32594,415
32595,430
32596,442
32597,455
32598,463
32599,466
32600,465
32601,460
32602,454
32603,442
32604,432
32605,423
32606,414
32607,410
32608,410
32609,413
32610,419
32611,429
32612,443
32613,457
32614,467
32615,473
32616,475
32617,474
32618,466
32619,456
32620,445
32621,434
32622,428
32623,423
32624,421
32625,421
32626,424
32627,433
32628,446
32629,461
32630,474
32631,485
32632,492
32633,492
32634,489
32635,481
32636,471
32637,463
32638,452
32639,447
32640,444
32641,444
32642,447
32643,453
32644,463
32645,478
32646,491
32647,506
32648,515
32649,516
32650,513
32651,504
32652,496
32653,484
32654,475
32655,466
32656,460
32657,457
32658,454
32659,455
32660,462
32661,473
32662,489
32663,502
32664,515
32665,523
32666,524
32667,523
32668,515
32669,507
32670,497
32671,488
32672,483
32673,478
32674,478
32675,479
32676,482
32677,492
32678,505
32679,520
32680,532
32681,543
32682,550
32683,549
32684,546
32685,538
32686,527
32687,519
32688,510
32689,502
32690,498
32691,496
32692,498
32693,503
32694,514
32695,528
32696,540
32697,553
32698,563
32699,568
32700,568
32701,561
32702,553
32703,541
32704,532
32705,525
32706,519
32707,517
32708,516
32709,518
32710,527
32711,540
32712,555
32713,568
32714,579
32715,586
32716,588
32717,586
32718,579
32719,569
32720,559
32721,550
32722,544
32723,538
32724,536
32725,537
32726,542
32727,553
32728,569
32729,586
32730,599
32731,608
32732,615
32733,616
32734,614
32735,606
32736,595
32737,587
32738,578
32739,571
32740,565
32741,563
32742,563
32743,567
32744,576
32745,588
32746,602
32747,618
32748,628
32749,631
32750,629
32751,620
32752,609
32753,597
32754,586
32755,577
32756,570
32757,568
32758,566
32759,568
32760,574
32761,582
32762,595
32763,605
32764,615
32765,619
32766,616
32767,609
32768,597
32769,584
32770,572
32771,562
32772,555
32773,546
32774,540
32775,536
32776,536
32777,542
32778,551
32779,561
32780,571
32781,578
32782,579
32783,571
32784,561
32785,549
32786,536
32787,525
32788,513
32789,503
32790,495
32791,487
32792,484
32793,483
32794,488
32795,496
32796,504
32797,512
32798,515
32799,513
32800,505
32801,494
32802,480
32803,464
32804,451
32805,440
32806,430
32807,424
32808,421
32809,420
32810,424
32811,435
32812,448
32813,459
32814,468
32815,473
32816,472
32817,469
32818,456
32819,444
32820,431
32821,419
32822,411
32823,404
32824,401
32825,399
32826,399
32827,407
32828,419
32829,432
32830,444
32831,451
32832,456
32833,455
32834,449
32835,439
32836,426
32837,417
32838,408
32839,401
32840,397
32841,395
32842,397
32843,403
32844,414
32845,427
32846,440
32847,454
32848,462
32849,464
32850,463
32851,456
32852,447
32853,435
32854,425
32855,417
32856,410
32857,406
32858,403
32859,405
32860,413
32861,425
32862,440
32863,452
32864,465
32865,471
32866,470
32867,467
32868,459
32869,447
32870,435
32871,425
32872,420
32873,415
32874,413
32875,413
32876,417
32877,427
32878,441
32879,456
32880,468
32881,478
32882,484
32883,484
32884,483
32885,474
32886,463
32887,455
32888,444
32889,437
32890,432
32891,428
32892,430
32893,434
32894,444
32895,459
32896,472
32897,486
32898,494
32899,498
32900,499
32901,492
32902,484
32903,472
32904,463
32905,455
32906,447
32907,446
32908,445
32909,448
32910,455
32911,468
32912,485
32913,497
32914,508
32915,512
32916,510
32917,507
32918,498
32919,489
32920,478
32921,467
32922,461
32923,454
32924,451
32925,451
32926,454
32927,464
32928,477
32929,491
32930,503
32931,513
32932,518
32933,516
32934,512
32935,504
32936,493
32937,484
32938,474
32939,466
32940,460
32941,459
32942,462
32943,468
32944,480
32945,495
32946,508
32947,520
32948,527
32949,528
32950,525
32951,519
32952,509
32953,499
32954,489
32955,481
32956,475
32957,473
32958,474
32959,476
32960,482
32961,493
32962,508
32963,517
32964,529
32965,535
32966,535
32967,533
32968,524
32969,513
32970,501
32971,490
32972,483
32973,476
32974,472
32975,472
32976,474
32977,483
32978,495
32979,508
32980,519
32981,528
32982,533
32983,532
32984,529
32985,520
32986,508
32987,499
32988,490
32989,485
32990,481
32991,480
32992,482
32993,486
32994,496
32995,509
32996,520
32997,533
32998,538
32999,539
33000,535
33001,527
33002,518
33003,508
33004,498
33005,489
33006,483
33007,479
33008,475
33009,477
33010,483
33011,494
33012,508
33013,518
33014,528
33015,535
33016,534
33017,532
33018,522
33019,511
33020,500
33021,490
33022,483
33023,476
33024,475
33025,474
33026,477
33027,488
33028,501
33029,515
33030,528
33031,537
33032,540
33033,537
33034,529
33035,517
33036,504
33037,495
33038,485
33039,479
33040,476
33041,473
33042,475
33043,481
33044,493
33045,507
33046,520
33047,532
33048,537
33049,538
33050,535
33051,527
33052,518
33053,506
33054,497
33055,490
33056,484
33057,482
33058,481
33059,486
33060,492
33061,505
33062,520
33063,532
33064,541
33065,546
33066,545
33067,542
33068,532
33069,521
33070,510
33071,498
33072,490
33073,483
33074,483
33075,482
