tiempo,variable
37098,548
37099,548
37100,549
37101,550
37102,550
37103,551
37104,552
37105,554
37106,557
37107,559
37108,562
37109,564
37110,569
37111,574
37112,577
37113,577
37114,574
37115,570
37116,565
37117,561
37118,556
37119,555
37120,555
37121,556
37122,558
37123,559
37124,558
37125,557
37126,555
37127,556
37128,556
37129,553
37130,551
37131,545
37132,540
37133,533
37134,527
37135,524
37136,520
37137,518
37138,517
37139,513
37140,512
37141,509
37142,506
37143,505
37144,504
37145,504
37146,501
37147,497
37148,495
37149,490
37150,486
37151,480
37152,476
37153,472
37154,471
37155,470
37156,470
37157,471
37158,472
37159,471
37160,472
37161,475
37162,477
37163,477
37164,477
37165,474
37166,469
37167,467
37168,464
37169,461
37170,460
37171,462
37172,463
37173,463
37174,463
37175,465
37176,467
37177,473
37178,478
37179,480
37180,481
37181,480
37182,479
37183,475
37184,472
37185,470
37186,470
37187,470
37188,469
37189,471
37190,472
37191,473
37192,476
37193,479
37194,483
37195,488
37196,489
37197,491
37198,492
37199,489
37200,486
37201,483
37202,477
37203,475
37204,471
37205,468
37206,464
37207,463
37208,463
37209,466
37210,472
37211,478
37212,484
37213,488
37214,492
37215,496
37216,499
37217,504
37218,513
37219,524
37220,542
37221,559
37222,577
37223,596
37224,617
37225,642
37226,668
37227,698
37228,734
37229,766
37230,799
37231,829
37232,856
37233,883
37234,903
37235,923
37236,946
37237,968
37238,995
37239,1016
37240,1022
37241,1022
37242,1022
37243,1022
37244,1022
37245,1011
37246,977
37247,936
37248,893
37249,837
37250,778
37251,726
37252,679
37253,642
37254,609
37255,583
37256,563
37257,548
37258,535
37259,519
37260,505
37261,494
37262,484
37263,472
37264,462
37265,451
37266,439
37267,430
37268,421
37269,416
37270,415
37271,415
37272,414
37273,414
37274,414
37275,415
37276,415
37277,419
37278,424
37279,424
37280,426
37281,425
37282,423
37283,421
37284,419
37285,417
37286,416
37287,416
37288,416
37289,415
37290,416
37291,417
37292,419
37293,423
37294,428
37295,432
37296,432
37297,433
37298,435
37299,431
37300,429
37301,428
37302,428
37303,430
37304,430
37305,432
37306,434
37307,436
37308,439
37309,441
37310,445
37311,449
37312,454
37313,455
37314,454
37315,452
37316,449
37317,449
37318,448
37319,447
37320,448
37321,449
37322,451
37323,453
37324,455
37325,459
37326,462
37327,468
37328,473
37329,475
37330,478
37331,478
37332,477
37333,476
37334,473
37335,471
37336,470
37337,470
37338,473
37339,475
37340,478
37341,480
37342,485
37343,488
37344,494
37345,498
37346,499
37347,501
37348,500
37349,497
37350,496
37351,494
37352,492
37353,492
37354,493
37355,495
37356,495
37357,496
37358,499
37359,501
37360,505
37361,510
37362,515
37363,516
37364,518
37365,519
37366,517
37367,516
37368,516
37369,516
37370,517
37371,518
37372,520
37373,522
37374,524
37375,525
37376,528
37377,533
37378,538
37379,541
37380,541
37381,540
37382,540
37383,539
37384,537
37385,538
37386,539
37387,541
37388,543
37389,543
37390,544
37391,548
37392,551
37393,557
37394,563
37395,569
37396,572
37397,575
37398,576
37399,574
37400,572
37401,571
37402,569
37403,570
37404,573
37405,577
37406,579
37407,582
37408,587
37409,589
37410,594
37411,600
37412,605
37413,609
37414,611
37415,612
37416,611
37417,609
37418,610
37419,609
37420,610
37421,611
37422,612
37423,617
37424,618
37425,623
37426,627
37427,632
37428,637
37429,641
37430,643
37431,644
37432,645
37433,644
37434,641
37435,638
37436,636
37437,635
37438,635
37439,635
37440,635
37441,635
37442,636
37443,637
37444,639
37445,641
37446,641
37447,640
37448,638
37449,632
37450,627
37451,622
37452,617
37453,617
37454,613
37455,612
37456,609
37457,607
37458,606
37459,606
37460,606
37461,604
37462,602
37463,599
37464,592
37465,585
37466,575
37467,566
37468,559
37469,551
37470,547
37471,540
37472,534
37473,528
37474,522
37475,518
37476,513
37477,510
37478,508
37479,503
37480,497
37481,490
37482,482
37483,475
37484,465
37485,456
37486,449
37487,443
37488,438
37489,432
37490,428
37491,422
37492,418
37493,416
37494,415
37495,415
37496,413
37497,408
37498,405
37499,398
37500,391
37501,386
37502,383
37503,381
37504,379
37505,376
37506,374
37507,372
37508,370
37509,370
37510,371
37511,373
37512,375
37513,374
37514,373
37515,371
37516,367
37517,363
37518,359
37519,358
37520,357
37521,358
37522,359
37523,360
37524,363
37525,366
37526,369
37527,373
37528,377
37529,380
37530,380
37531,379
37532,376
37533,375
37534,373
37535,371
37536,371
37537,372
37538,374
37539,377
37540,381
37541,383
37542,387
37543,392
37544,396
37545,399
37546,399
37547,401
37548,403
37549,401
37550,400
37551,399
37552,397
37553,398
37554,399
37555,400
37556,401
37557,403
37558,404
37559,406
37560,411
37561,415
37562,420
37563,424
37564,426
37565,428
37566,425
37567,424
37568,422
37569,420
37570,420
37571,419
37572,421
37573,422
37574,423
37575,426
37576,429
37577,434
37578,439
37579,442
37580,444
37581,445
37582,446
37583,444
37584,443
37585,443
37586,442
37587,443
37588,444
37589,444
37590,446
37591,447
37592,449
37593,452
37594,454
37595,457
37596,459
37597,460
37598,460
37599,457
37600,455
37601,454
37602,453
37603,453
37604,454
37605,456
37606,457
37607,460
37608,462
37609,464
37610,467
37611,472
37612,478
37613,478
37614,477
37615,476
37616,473
37617,471
37618,468
37619,466
37620,465
37621,465
37622,464
37623,465
37624,467
37625,470
37626,473
37627,476
37628,483
37629,486
37630,487
37631,486
37632,485
37633,482
37634,479
37635,479
37636,478
37637,478
37638,479
37639,480
37640,481
37641,483
37642,487
37643,488
37644,492
37645,496
37646,496
37647,497
37648,497
37649,494
37650,491
37651,487
37652,486
37653,486
37654,486
37655,487
37656,488
37657,490
37658,492
37659,492
37660,494
37661,497
37662,501
37663,501
37664,499
37665,498
37666,493
37667,490
37668,488
37669,487
37670,487
37671,488
37672,490
37673,489
37674,489
37675,492
37676,493
37677,496
37678,499
37679,501
37680,503
37681,502
37682,499
37683,496
37684,493
37685,491
37686,488
37687,487
37688,488
37689,489
37690,490
37691,491
37692,494
37693,496
37694,500
37695,507
37696,510
37697,510
37698,506
37699,499
37700,495
37701,492
37702,490
37703,489
37704,488
37705,489
37706,488
37707,490
37708,491
37709,493
37710,497
37711,501
37712,505
37713,507
37714,507
37715,505
37716,502
37717,497
37718,496
37719,494
37720,495
37721,495
37722,495
37723,496
37724,497
37725,499
37726,502
37727,507
37728,512
37729,515
37730,516
37731,516
37732,513
37733,513
37734,514
37735,514
37736,513
37737,514
37738,517
37739,518
37740,519
37741,521
37742,523
37743,527
37744,532
37745,537
37746,537
37747,535
37748,535
37749,532
37750,530
37751,530
37752,530
37753,531
37754,534
37755,538
37756,542
37757,545
37758,549
37759,551
37760,556
37761,561
37762,566
37763,569
37764,568
37765,569
37766,567
37767,565
37768,563
37769,560
37770,561
37771,560
37772,559
37773,559
37774,557
37775,557
37776,557
37777,560
37778,566
37779,568
37780,569
37781,568
37782,567
37783,563
37784,558
37785,552
37786,547
37787,543
37788,540
37789,537
37790,534
37791,531
37792,530
37793,528
37794,529
37795,529
37796,527
37797,524
37798,520
37799,513
37800,505
37801,499
37802,492
37803,488
37804,484
37805,481
37806,478
37807,478
37808,477
37809,476
37810,476
37811,477
37812,480
37813,480
37814,478
37815,476
37816,472
37817,468
37818,466
37819,464
37820,464
37821,463
37822,463
37823,463
37824,463
37825,464
37826,465
37827,467
37828,471
37829,473
37830,475
37831,475
37832,473
37833,472
37834,468
37835,464
37836,463
37837,462
37838,462
37839,462
37840,465
37841,466
37842,467
37843,470
37844,474
37845,479
37846,480
37847,481
37848,482
37849,479
37850,475
37851,472
37852,470
37853,470
37854,472
37855,474
37856,475
37857,475
37858,477
37859,478
37860,479
37861,481
37862,482
37863,481
37864,479
37865,475
37866,471
37867,468
37868,467
37869,465
37870,468
37871,473
37872,480
37873,486
37874,492
37875,499
37876,509
37877,524
37878,542
37879,560
37880,578
37881,594
37882,610
37883,630
37884,648
37885,670
37886,695
37887,725
37888,756
37889,787
37890,818
37891,849
37892,879
37893,907
37894,932
37895,959
37896,986
37897,1008
37898,1022
37899,1022
37900,1022
37901,1022
37902,1022
37903,1019
37904,991
37905,960
37906,919
37907,875
37908,826
37909,770
37910,723
37911,683
37912,647
37913,617
37914,591
37915,569
37916,550
37917,532
37918,514
37919,495
37920,478
37921,464
37922,454
37923,444
37924,434
37925,428
37926,423
37927,423
37928,426
37929,427
37930,426
37931,424
37932,423
37933,420
37934,416
37935,414
37936,412
37937,412
37938,413
37939,412
37940,414
37941,414
37942,417
37943,418
37944,420
37945,424
37946,426
37947,426
37948,426
37949,423
37950,422
37951,420
37952,419
37953,420
37954,420
37955,422
37956,423
37957,424
37958,428
37959,428
37960,432
37961,437
37962,441
37963,445
37964,445
37965,446
37966,444
37967,439
37968,437
37969,435
37970,438
37971,439
37972,441
37973,441
37974,441
37975,443
37976,445
37977,449
37978,454
37979,457
37980,459
37981,460
37982,458
37983,455
37984,452
37985,452
37986,451
37987,453
37988,455
37989,456
37990,458
37991,463
37992,468
37993,473
37994,478
37995,483
37996,484
37997,486
37998,485
37999,484
38000,483
38001,483
38002,481
38003,482
38004,483
38005,486
38006,486
38007,489
38008,491
38009,493
38010,496
38011,500
38012,505
38013,507
38014,507
38015,508
38016,506
38017,504
38018,501
38019,500
38020,500
38021,501
38022,503
38023,504
38024,507
38025,509
38026,513
38027,518
38028,524
38029,527
38030,530
38031,531
38032,531
38033,530
38034,530
38035,530
38036,530
38037,530
38038,532
38039,534
38040,536
38041,538
38042,541
38043,543
38044,547
38045,553
38046,555
38047,557
38048,559
38049,557
38050,555
38051,554
38052,553
38053,556
38054,557
38055,561
38056,564
38057,567
38058,572
38059,576
38060,581
38061,584
38062,590
38063,592
38064,591
38065,595
38066,593
38067,593
38068,595
38069,593
38070,596
38071,597
38072,599
38073,603
38074,605
38075,610
38076,613
38077,620
38078,627
38079,630
38080,632
38081,634
38082,634
38083,632
38084,629
38085,628
38086,627
38087,629
38088,630
38089,630
38090,632
38091,635
38092,638
38093,642
38094,645
38095,649
38096,650
38097,650
38098,649
38099,647
38100,644
38101,640
38102,637
38103,634
38104,632
38105,632
38106,629
38107,630
38108,630
38109,628
38110,630
38111,630
38112,630
38113,628
38114,622
38115,620
38116,614
38117,608
38118,603
38119,596
38120,594
38121,589
38122,584
38123,580
38124,575
38125,573
38126,569
38127,567
38128,565
38129,560
38130,555
38131,547
38132,540
38133,531
38134,520
38135,510
38136,501
38137,494
38138,487
38139,481
38140,476
38141,471
38142,467
38143,463
38144,462
38145,459
38146,455
38147,449
38148,441
38149,433
38150,423
38151,415
38152,408
38153,404
38154,401
38155,399
38156,397
38157,395
38158,393
38159,392
38160,392
38161,391
38162,392
38163,388
38164,385
38165,380
38166,375
38167,371
38168,366
38169,363
38170,361
38171,361
38172,361
38173,360
38174,360
38175,359
38176,360
38177,363
38178,367
38179,369
38180,371
38181,372
38182,371
38183,369
38184,365
38185,363
38186,361
38187,362
38188,364
38189,367
38190,369
38191,372
38192,376
38193,380
38194,384
38195,387
38196,389
38197,390
38198,390
38199,389
38200,385
38201,383
38202,381
38203,379
38204,378
38205,379
38206,382
38207,386
38208,388
38209,393
38210,397
38211,403
38212,408
38213,410
38214,411
38215,411
38216,409
38217,408
38218,406
38219,403
38220,404
38221,404
38222,408
38223,410
38224,412
38225,414
38226,416
38227,420
38228,424
38229,426
38230,428
38231,428
38232,428
38233,426
38234,424
38235,424
38236,425
38237,427
38238,427
38239,427
38240,429
38241,431
38242,435
38243,439
38244,444
38245,449
38246,451
38247,453
38248,455
38249,452
38250,452
38251,449
38252,449
38253,449
38254,449
38255,450
38256,449
38257,451
38258,454
38259,455
38260,459
38261,462
38262,466
38263,467
38264,468
38265,468
38266,466
38267,464
38268,461
38269,458
38270,459
38271,460
38272,464
38273,467
38274,470
38275,473
38276,476
38277,479
38278,481
38279,483
38280,485
38281,486
38282,486
38283,483
38284,479
38285,476
38286,474
38287,474
38288,475
38289,475
38290,477
38291,479
38292,483
38293,485
38294,488
38295,492
38296,493
38297,494
38298,495
38299,493
38300,491
38301,487
38302,485
38303,485
38304,486
38305,486
38306,487
38307,488
38308,490
38309,492
38310,494
38311,498
38312,502
38313,503
38314,502
38315,502
38316,498
38317,496
38318,493
38319,491
38320,490
38321,489
38322,489
38323,489
38324,491
38325,492
38326,494
38327,497
38328,500
38329,502
38330,503
38331,502
38332,500
38333,497
38334,495
38335,492
38336,489
38337,489
38338,491
38339,491
38340,492
38341,495
38342,495
38343,496
38344,499
38345,502
38346,501
38347,503
38348,503
38349,500
38350,496
38351,494
38352,492
38353,491
38354,491
38355,491
38356,491
38357,494
38358,496
38359,498
38360,500
38361,504
38362,506
38363,508
38364,507
38365,506
38366,503
38367,499
38368,497
38369,494
38370,492
38371,493
38372,494
38373,496
38374,497
38375,497
38376,499
38377,503
38378,508
38379,510
38380,511
38381,511
38382,509
38383,504
38384,499
38385,495
38386,493
38387,491
38388,491
38389,490
38390,491
38391,493
38392,496
38393,499
38394,503
38395,505
38396,508
38397,509
38398,510
38399,507
38400,505
38401,503
38402,500
38403,497
38404,496
38405,497
38406,500
38407,502
38408,504
38409,508
38410,513
38411,518
38412,523
38413,526
38414,527
38415,527
38416,525
38417,522
38418,522
38419,520
38420,522
38421,525
38422,528
38423,530
38424,532
38425,532
38426,533
38427,538
38428,542
38429,543
38430,543
38431,541
38432,538
38433,534
38434,530
38435,527
38436,528
38437,530
38438,535
38439,540
38440,545
38441,551
38442,556
38443,560
38444,566
38445,569
38446,572
38447,572
38448,573
38449,569
38450,565
38451,563
38452,561
38453,560
38454,559
38455,560
38456,560
38457,560
38458,561
38459,562
38460,564
38461,567
38462,568
38463,572
38464,573
38465,575
38466,572
38467,566
38468,561
38469,553
38470,549
38471,545
38472,541
38473,536
38474,534
38475,531
38476,530
38477,531
38478,532
38479,533
38480,530
38481,524
38482,517
38483,511
38484,503
38485,496
38486,490
38487,487
38488,485
38489,482
38490,481
38491,479
38492,478
38493,478
38494,478
38495,479
38496,479
38497,478
38498,475
38499,471
38500,467
38501,463
38502,462
38503,461
38504,461
38505,461
38506,462
38507,463
38508,465
38509,469
38510,472
38511,476
38512,479
38513,481
38514,479
38515,478
38516,473
38517,472
38518,470
38519,467
38520,466
38521,467
38522,468
38523,468
38524,470
38525,472
38526,472
38527,476
38528,480
38529,481
38530,482
38531,481
38532,480
38533,477
38534,473
38535,473
38536,472
38537,473
38538,475
38539,476
38540,478
38541,481
38542,484
38543,485
38544,486
38545,486
38546,483
38547,481
38548,478
38549,472
38550,470
38551,468
38552,467
38553,469
38554,472
38555,478
38556,484
38557,490
38558,496
38559,504
38560,515
38561,530
38562,548
38563,567
38564,583
38565,600
38566,614
38567,631
38568,650
38569,673
38570,701
38571,732
38572,762
38573,795
38574,826
38575,857
38576,884
38577,911
38578,938
38579,963
38580,990
38581,1010
38582,1021
38583,1022
38584,1022
38585,1022
38586,1022
38587,1011
38588,987
38589,951
38590,910
38591,867
38592,816
38593,763
38594,716
38595,677
38596,641
38597,611
38598,586
38599,566
38600,546
38601,527
38602,506
38603,487
38604,473
38605,462
38606,451
38607,442
38608,435
38609,429
38610,425
38611,424
38612,427
38613,428
38614,428
38615,428
38616,423
38617,420
38618,417
38619,414
38620,415
38621,414
38622,416
38623,417
38624,419
38625,420
38626,421
38627,424
38628,428
38629,430
38630,431
38631,430
38632,428
38633,425
38634,423
38635,422
38636,420
38637,422
38638,423
38639,424
38640,426
38641,428
38642,431
38643,433
38644,436
38645,441
38646,443
38647,443
38648,443
38649,441
38650,438
38651,436
38652,434
38653,435
38654,436
38655,438
38656,440
38657,442
38658,446
38659,449
38660,453
38661,456
38662,461
38663,464
38664,465
38665,467
38666,464
38667,462
38668,461
38669,459
38670,462
38671,464
38672,467
38673,470
38674,470
38675,471
38676,472
38677,478
38678,483
38679,488
38680,489
38681,489
38682,490
38683,486
38684,484
38685,482
38686,480
38687,482
38688,483
38689,486
38690,487
38691,488
38692,492
38693,494
38694,498
38695,502
38696,504
38697,505
38698,507
38699,505
38700,503
38701,503
38702,503
38703,504
38704,504
38705,506
38706,508
38707,509
38708,512
38709,516
38710,520
38711,525
38712,531
38713,532
38714,533
38715,534
38716,532
38717,532
38718,532
38719,531
38720,533
38721,534
38722,536
38723,537
38724,539
38725,541
38726,544
38727,550
38728,555
38729,557
38730,558
38731,558
38732,558
38733,558
38734,557
38735,555
38736,555
38737,558
38738,562
38739,563
38740,568
38741,569
38742,573
38743,578
38744,583
38745,589
38746,593
38747,596
38748,596
38749,594
38750,593
38751,592
38752,590
38753,593
38754,596
38755,599
38756,600
38757,602
38758,608
38759,611
38760,615
38761,623
38762,628
38763,633
38764,633
38765,635
38766,634
38767,633
38768,633
38769,630
38770,632
38771,632
38772,634
38773,636
38774,636
38775,639
38776,640
38777,643
38778,647
38779,649
38780,651
38781,652
38782,651
38783,648
38784,645
38785,643
38786,642
38787,642
38788,641
38789,640
38790,638
38791,637
38792,637
38793,638
38794,637
38795,638
38796,637
38797,633
38798,631
38799,624
38800,617
38801,611
38802,605
38803,600
38804,595
38805,592
38806,589
38807,585
38808,582
38809,575
38810,573
38811,571
38812,570
38813,566
38814,557
38815,551
38816,542
38817,534
38818,526
38819,515
38820,507
38821,500
38822,495
38823,488
38824,481
38825,476
38826,470
38827,467
38828,463
38829,459
38830,454
38831,448
38832,442
38833,433
38834,425
38835,419
38836,412
38837,408
38838,405
38839,401
38840,398
38841,396
38842,393
38843,392
38844,393
38845,393
38846,392
38847,391
38848,387
38849,381
38850,377
38851,372
38852,366
38853,363
38854,362
38855,362
38856,362
38857,362
38858,364
38859,364
38860,366
38861,369
38862,373
38863,373
38864,372
38865,373
38866,371
38867,369
38868,366
38869,363
38870,365
38871,366
38872,368
38873,369
38874,370
38875,373
38876,376
38877,381
38878,386
38879,388
38880,390
38881,391
38882,390
38883,387
38884,384
38885,384
38886,384
38887,385
38888,386
38889,387
38890,387
38891,388
38892,391
38893,395
38894,402
38895,407
38896,410
38897,411
38898,411
38899,408
38900,406
38901,404
38902,404
38903,406
38904,407
38905,408
38906,410
38907,412
38908,413
38909,415
38910,419
38911,423
38912,428
38913,430
38914,431
38915,431
38916,428
38917,425
38918,424
38919,423
38920,425
38921,425
38922,429
38923,432
38924,435
38925,437
38926,440
38927,444
38928,448
38929,451
38930,453
38931,452
38932,453
38933,449
38934,447
38935,446
38936,445
38937,446
38938,447
38939,447
38940,449
38941,452
38942,455
38943,457
38944,462
38945,466
38946,468
38947,470
38948,469
38949,467
38950,465
38951,463
38952,462
38953,462
38954,462
38955,463
38956,465
38957,469
38958,471
38959,473
38960,476
38961,479
38962,483
38963,483
38964,484
38965,484
38966,481
38967,480
38968,478
38969,476
38970,476
38971,478
38972,480
38973,481
38974,481
38975,482
38976,483
38977,485
38978,491
38979,495
38980,498
38981,498
38982,496
38983,493
38984,489
38985,485
38986,483
38987,482
38988,483
38989,483
38990,483
38991,485
38992,486
38993,488
38994,491
38995,494
38996,496
38997,499
38998,499
38999,494
39000,492
39001,490
39002,487
39003,487
39004,486
39005,487
39006,486
39007,488
39008,490
39009,491
39010,495
39011,499
39012,504
39013,505
39014,503
39015,502
39016,499
39017,496
39018,493
39019,492
39020,491
39021,492
39022,494
39023,495
39024,495
39025,496
39026,497
39027,500
39028,505
39029,506
39030,507
39031,504
39032,504
39033,501
39034,499
39035,497
39036,495
39037,495
39038,495
39039,493
39040,495
39041,496
39042,499
39043,500
39044,502
39045,506
39046,506
39047,505
39048,507
39049,505
39050,503
39051,500
39052,499
39053,499
39054,499
39055,498
39056,497
39057,497
39058,497
39059,496
39060,499
39061,500
39062,503
39063,503
39064,504
39065,504
39066,501
39067,499
39068,497
39069,495
39070,495
39071,495
39072,496
39073,496
39074,498
39075,499
39076,502
39077,507
39078,509
39079,512
39080,514
39081,513
39082,511
39083,507
39084,504
39085,501
39086,497
39087,498
39088,498
39089,499
39090,502
39091,504
39092,507
39093,509
39094,514
39095,519
39096,521
39097,523
39098,524
39099,523
39100,522
39101,520
39102,520
39103,523
39104,524
39105,527
39106,529
39107,530
39108,531
39109,532
39110,535
39111,537
39112,540
39113,540
39114,536
39115,535
39116,531
39117,530
39118,529
39119,531
39120,534
39121,536
39122,541
39123,546
39124,551
39125,556
39126,559
39127,565
39128,572
39129,576
39130,578
39131,576
39132,574
39133,569
39134,564
39135,562
39136,559
39137,558
39138,558
39139,556
39140,557
39141,557
39142,559
39143,559
39144,563
39145,568
39146,568
39147,568
39148,568
39149,563
39150,559
39151,554
39152,550
39153,545
39154,540
39155,536
39156,532
39157,531
39158,531
39159,529
39160,531
39161,533
39162,536
39163,535
39164,530
39165,524
39166,513
39167,505
39168,498
39169,490
39170,487
39171,484
39172,484
39173,483
39174,481
39175,480
39176,479
39177,482
39178,483
39179,483
39180,482
39181,479
39182,476
39183,473
39184,472
39185,470
39186,468
39187,468
39188,468
39189,470
39190,471
39191,472
39192,472
39193,473
39194,477
39195,481
39196,484
39197,485
39198,485
39199,482
39200,478
39201,475
39202,473
39203,472
39204,472
39205,474
39206,475
39207,476
39208,479
39209,481
39210,484
39211,487
39212,490
39213,491
39214,490
39215,491
39216,487
39217,484
39218,482
39219,479
39220,480
39221,479
39222,480
39223,481
39224,480
39225,482
39226,481
39227,482
39228,482
39229,481
39230,479
39231,476
39232,474
39233,471
39234,470
39235,472
39236,476
39237,481
39238,487
39239,492
39240,499
39241,508
39242,519
39243,536
39244,556
39245,577
39246,596
39247,613
39248,630
39249,646
39250,663
39251,684
39252,708
39253,734
39254,760
39255,790
39256,819
39257,847
39258,873
39259,896
39260,923
39261,951
39262,978
39263,999
39264,1014
39265,1020
39266,1021
39267,1012
39268,994
39269,968
39270,940
39271,904
39272,864
39273,820
39274,768
39275,719
39276,676
39277,643
39278,618
39279,599
39280,582
39281,566
39282,552
39283,538
39284,520
39285,502
39286,486
39287,474
39288,465
39289,455
39290,447
39291,439
39292,434
39293,429
39294,427
39295,428
39296,428
39297,429
39298,428
39299,425
39300,420
39301,416
39302,413
39303,411
39304,411
39305,412
39306,411
39307,413
39308,415
39309,419
39310,422
39311,425
39312,430
39313,431
39314,432
39315,431
39316,430
39317,430
39318,427
39319,424
39320,424
39321,424
39322,427
39323,429
39324,431
39325,432
39326,435
39327,440
39328,444
39329,447
39330,448
39331,447
39332,448
39333,445
39334,443
39335,442
39336,441
39337,443
39338,444
39339,447
39340,449
39341,451
39342,455
39343,459
39344,463
39345,468
39346,470
39347,472
39348,472
39349,471
39350,469
39351,467
39352,466
39353,466
39354,467
39355,469
39356,471
39357,474
39358,476
39359,478
39360,482
39361,486
39362,489
39363,491
39364,490
39365,489
39366,487
39367,483
39368,482
39369,481
39370,481
39371,483
39372,484
39373,487
39374,490
39375,493
39376,497
39377,502
39378,505
39379,509
39380,512
39381,511
39382,511
39383,509
39384,508
39385,507
39386,507
39387,508
39388,509
39389,510
39390,512
39391,515
39392,518
39393,521
39394,524
39395,527
39396,529
39397,531
39398,532
39399,530
39400,528
39401,527
39402,527
39403,527
39404,528
39405,530
39406,532
39407,535
39408,538
39409,541
39410,545
39411,551
39412,555
39413,559
39414,560
39415,561
39416,559
39417,557
39418,556
39419,555
39420,557
39421,558
39422,561
39423,563
39424,566
39425,571
39426,576
39427,582
39428,588
39429,590
39430,593
39431,595
39432,597
39433,596
39434,594
39435,594
39436,594
39437,596
39438,599
39439,600
39440,603
39441,605
39442,609
39443,613
39444,618
39445,624
39446,628
39447,632
39448,635
39449,633
39450,632
39451,631
39452,629
39453,629
39454,629
39455,631
39456,632
39457,634
39458,638
39459,639
39460,641
39461,645
39462,647
39463,650
39464,649
39465,647
39466,644
39467,639
39468,636
39469,633
39470,633
39471,633
39472,633
39473,631
39474,629
39475,630
39476,630
39477,632
39478,633
39479,633
39480,631
39481,628
39482,624
39483,616
39484,610
39485,605
39486,600
39487,596
39488,592
39489,589
39490,584
39491,580
39492,575
39493,569
39494,566
39495,563
39496,558
39497,551
39498,542
39499,531
39500,522
39501,514
39502,505
39503,499
39504,493
39505,487
39506,481
39507,477
39508,473
39509,468
39510,463
39511,461
39512,459
39513,454
39514,448
39515,441
39516,432
39517,423
39518,415
39519,407
39520,402
39521,397
39522,395
39523,392
39524,389
39525,388
39526,385
39527,386
39528,387
39529,388
39530,389
39531,387
39532,387
39533,383
39534,376
39535,371
39536,368
39537,367
39538,366
39539,365
39540,366
39541,365
39542,367
39543,370
39544,372
39545,375
39546,377
39547,378
39548,378
39549,376
39550,374
39551,373
39552,372
39553,370
39554,371
39555,373
39556,375
39557,376
39558,378
39559,380
39560,383
39561,386
39562,389
39563,390
39564,388
39565,391
39566,389
39567,388
39568,387
39569,385
39570,387
39571,387
39572,389
39573,393
39574,396
39575,399
39576,402
39577,407
39578,413
39579,417
39580,420
39581,420
39582,420
39583,417
39584,415
39585,413
39586,412
39587,413
39588,415
39589,415
39590,418
39591,419
39592,423
39593,425
39594,429
39595,434
39596,437
39597,438
39598,439
39599,437
39600,435
39601,433
39602,432
39603,431
39604,432
39605,434
39606,435
39607,439
39608,440
39609,442
39610,445
39611,449
39612,455
39613,456
39614,455
39615,455
39616,453
39617,452
39618,451
39619,450
39620,451
39621,453
39622,455
39623,455
39624,456
39625,459
39626,461
39627,465
39628,470
39629,473
39630,475
39631,475
39632,473
39633,470
39634,468
39635,467
39636,466
39637,468
39638,469
39639,471
39640,473
39641,473
39642,476
39643,477
39644,480
39645,483
39646,485
39647,486
39648,486
39649,481
39650,479
39651,476
39652,474
39653,474
39654,476
39655,479
39656,478
39657,479
39658,481
39659,483
39660,487
39661,491
39662,495
39663,496
39664,496
39665,495
39666,493
39667,491
39668,487
39669,484
39670,483
39671,482
39672,483
39673,483
39674,483
39675,484
39676,486
39677,489
39678,492
39679,495
39680,496
39681,496
39682,497
39683,495
39684,493
39685,493
39686,493
39687,494
39688,493
39689,492
39690,493
39691,493
39692,496
39693,498
39694,500
39695,503
39696,504
39697,505
39698,505
39699,501
39700,497
39701,494
39702,492
39703,492
39704,492
39705,492
39706,493
39707,494
39708,495
39709,496
39710,498
39711,501
39712,505
39713,505
39714,504
39715,504
39716,499
39717,497
39718,496
39719,493
39720,493
39721,493
39722,495
39723,495
39724,496
39725,497
39726,499
39727,504
39728,506
39729,508
39730,510
39731,510
39732,508
39733,504
39734,501
39735,497
39736,494
39737,494
39738,493
39739,494
39740,495
39741,495
39742,496
39743,497
39744,500
39745,504
39746,507
39747,509
39748,509
39749,508
39750,504
39751,501
39752,499
39753,497
39754,496
39755,496
39756,498
39757,502
39758,503
39759,504
39760,505
39761,508
39762,512
39763,512
39764,514
39765,514
39766,511
39767,509
39768,505
39769,501
39770,500
39771,499
39772,500
39773,501
39774,502
39775,504
39776,505
39777,507
39778,510
39779,512
39780,512
39781,512
39782,511
39783,507
39784,504
39785,503
39786,501
39787,502
39788,503
39789,503
39790,504
39791,505
39792,507
39793,509
39794,512
39795,517
39796,518
39797,519
39798,518
39799,515
39800,513
39801,511
39802,509
39803,511
39804,511
39805,512
39806,512
39807,514
39808,518
39809,521
39810,523
39811,527
39812,531
39813,534
39814,535
39815,536
39816,536
39817,535
39818,535
39819,533
39820,534
39821,534
39822,534
39823,535
39824,535
39825,537
39826,537
39827,539
39828,542
39829,544
39830,547
39831,547
39832,551
39833,551
39834,549
39835,550
39836,551
39837,556
39838,559
39839,561
39840,563
39841,566
39842,568
39843,571
39844,575
39845,577
39846,577
39847,579
39848,579
39849,576
39850,574
39851,571
39852,567
39853,565
39854,563
39855,561
39856,560
39857,561
39858,563
39859,564
39860,566
39861,568
39862,569
39863,568
39864,564
39865,562
39866,555
39867,548
39868,545
39869,540
39870,535
39871,532
39872,531
39873,528
39874,525
39875,524
39876,521
39877,520
39878,519
39879,517
39880,514
39881,509
39882,503
39883,495
39884,489
39885,483
39886,479
39887,476
39888,475
39889,472
39890,472
