tiempo,variable
21779,519
21780,519
21781,520
21782,521
21783,519
21784,519
21785,518
21786,519
21787,519
21788,516
21789,519
21790,518
21791,518
21792,517
21793,517
21794,520
21795,523
21796,527
21797,529
21798,532
21799,536
21800,538
21801,541
21802,541
21803,538
21804,541
21805,537
21806,536
21807,535
21808,532
21809,532
21810,531
21811,534
21812,536
21813,538
21814,542
21815,546
21816,551
21817,557
21818,560
21819,566
21820,566
21821,566
21822,566
21823,563
21824,561
21825,558
21826,557
21827,558
21828,558
21829,559
21830,559
21831,560
21832,561
21833,560
21834,562
21835,563
21836,562
21837,560
21838,557
21839,555
21840,553
21841,553
21842,551
21843,549
21844,548
21845,546
21846,545
21847,545
21848,542
21849,544
21850,543
21851,542
21852,541
21853,536
21854,535
21855,532
21856,533
21857,532
21858,528
21859,526
21860,523
21861,523
21862,522
21863,521
21864,522
21865,522
21866,524
21867,526
21868,522
21869,517
21870,512
21871,507
21872,504
21873,502
21874,500
21875,495
21876,493
21877,494
21878,496
21879,498
21880,497
21881,499
21882,501
21883,502
21884,501
21885,495
21886,492
21887,492
21888,489
21889,487
21890,483
21891,480
21892,480
21893,477
21894,477
21895,476
21896,476
21897,480
21898,480
21899,480
21900,481
21901,482
21902,484
21903,486
21904,491
21905,489
21906,487
21907,485
21908,483
21909,483
21910,480
21911,480
21912,481
21913,482
21914,484
21915,488
21916,490
21917,488
21918,483
21919,482
21920,481
21921,480
21922,480
21923,479
21924,480
21925,481
21926,484
21927,483
21928,479
21929,479
21930,478
21931,479
21932,480
21933,477
21934,477
21935,481
21936,484
21937,484
21938,482
21939,479
21940,475
21941,476
21942,480
21943,482
21944,487
21945,488
21946,490
21947,490
21948,489
21949,488
21950,487
21951,487
21952,487
21953,486
21954,487
21955,487
21956,488
21957,488
21958,487
21959,488
21960,485
21961,482
21962,480
21963,481
21964,486
21965,488
21966,492
21967,495
21968,496
21969,499
21970,496
21971,494
21972,494
21973,491
21974,490
21975,491
21976,492
21977,492
21978,492
21979,494
21980,493
21981,492
21982,492
21983,492
21984,494
21985,493
21986,496
21987,497
21988,498
21989,502
21990,502
21991,502
21992,503
21993,504
21994,505
21995,507
21996,511
21997,512
21998,511
21999,513
22000,515
22001,515
22002,515
22003,513
22004,511
22005,510
22006,508
22007,507
22008,505
22009,505
22010,504
22011,506
22012,508
22013,508
22014,506
22015,508
22016,512
22017,515
22018,513
22019,515
22020,508
22021,501
22022,500
22023,501
22024,501
22025,499
22026,499
22027,500
22028,499
22029,502
22030,503
22031,504
22032,504
22033,503
22034,504
22035,502
22036,500
22037,498
22038,495
22039,494
22040,490
22041,488
22042,489
22043,486
22044,483
22045,480
22046,478
22047,477
22048,474
22049,474
22050,475
22051,477
22052,480
22053,479
22054,480
22055,480
22056,479
22057,479
22058,478
22059,479
22060,480
22061,481
22062,481
22063,480
22064,481
22065,481
22066,482
22067,484
22068,486
22069,491
22070,490
22071,487
22072,485
22073,483
22074,483
22075,481
22076,482
22077,483
22078,483
22079,487
22080,488
22081,492
22082,496
22083,496
22084,499
22085,501
22086,500
22087,498
22088,494
22089,492
22090,487
22091,479
22092,473
22093,469
22094,467
22095,468
22096,471
22097,474
22098,472
22099,473
22100,474
22101,477
22102,480
22103,480
22104,482
22105,483
22106,486
22107,489
22108,492
22109,500
22110,504
22111,511
22112,519
22113,527
22114,537
22115,545
22116,556
22117,567
22118,577
22119,588
22120,593
22121,600
22122,605
22123,609
22124,617
22125,622
22126,627
22127,628
22128,621
22129,614
22130,603
22131,595
22132,592
22133,587
22134,582
22135,573
22136,564
22137,555
22138,543
22139,533
22140,520
22141,510
22142,496
22143,480
22144,469
22145,461
22146,456
22147,452
22148,446
22149,440
22150,439
22151,442
22152,442
22153,441
22154,443
22155,443
22156,443
22157,443
22158,443
22159,448
22160,450
22161,454
22162,455
22163,455
22164,460
22165,463
22166,467
22167,470
22168,473
22169,476
22170,475
22171,477
22172,479
22173,479
22174,480
22175,481
22176,482
22177,485
22178,484
22179,488
22180,492
22181,494
22182,494
22183,495
22184,497
22185,497
22186,498
22187,499
22188,500
22189,502
22190,501
22191,504
22192,505
22193,506
22194,510
22195,511
22196,512
22197,513
22198,515
22199,522
22200,524
22201,524
22202,522
22203,519
22204,520
22205,519
22206,519
22207,518
22208,515
22209,516
22210,515
22211,515
22212,513
22213,513
22214,519
22215,523
22216,525
22217,523
22218,517
22219,516
22220,513
22221,513
22222,512
22223,511
22224,512
22225,510
22226,511
22227,511
22228,510
22229,515
22230,518
22231,522
22232,524
22233,525
22234,527
22235,524
22236,525
22237,526
22238,525
22239,528
22240,527
22241,526
22242,527
22243,527
22244,532
22245,532
22246,536
22247,539
22248,540
22249,549
22250,554
22251,561
22252,563
22253,561
22254,561
22255,560
22256,560
22257,563
22258,565
22259,569
22260,568
22261,568
22262,568
22263,570
22264,571
22265,571
22266,575
22267,578
22268,576
22269,579
22270,577
22271,574
22272,573
22273,572
22274,569
22275,564
22276,565
22277,563
22278,561
22279,563
22280,561
22281,563
22282,564
22283,565
22284,568
22285,566
22286,567
22287,565
22288,561
22289,562
22290,556
22291,550
22292,547
22293,542
22294,542
22295,538
22296,539
22297,541
22298,538
22299,542
22300,542
22301,543
22302,544
22303,543
22304,540
22305,536
22306,535
22307,531
22308,522
22309,518
22310,515
22311,515
22312,515
22313,514
22314,514
22315,514
22316,517
22317,521
22318,521
22319,521
22320,518
22321,514
22322,511
22323,506
22324,504
22325,500
22326,501
22327,500
22328,494
22329,492
22330,490
22331,489
22332,487
22333,486
22334,487
22335,483
22336,482
22337,480
22338,478
22339,478
22340,478
22341,480
22342,479
22343,478
22344,476
22345,470
22346,465
22347,463
22348,460
22349,470
22350,478
22351,485
22352,487
22353,483
22354,480
22355,478
22356,481
22357,484
22358,490
22359,496
22360,496
22361,498
22362,497
22363,496
22364,499
22365,496
22366,499
22367,502
22368,499
22369,498
22370,496
22371,493
22372,490
22373,486
22374,483
22375,482
22376,482
22377,482
22378,482
22379,483
22380,482
22381,483
22382,486
22383,488
22384,492
22385,492
22386,491
22387,489
22388,488
22389,489
22390,486
22391,483
22392,481
22393,481
22394,484
22395,482
22396,482
22397,483
22398,483
22399,487
22400,486
22401,485
22402,484
22403,487
22404,493
22405,493
22406,493
22407,486
22408,483
22409,484
22410,484
22411,486
22412,485
22413,486
22414,491
22415,492
22416,496
22417,499
22418,497
22419,501
22420,503
22421,504
22422,503
22423,498
22424,496
22425,494
22426,495
22427,498
22428,499
22429,500
22430,501
22431,505
22432,507
22433,512
22434,516
22435,515
22436,516
22437,516
22438,513
22439,512
22440,507
22441,502
22442,502
22443,502
22444,503
22445,504
22446,506
22447,509
22448,511
22449,518
22450,520
22451,519
22452,514
22453,511
22454,513
22455,512
22456,511
22457,505
22458,499
22459,500
22460,501
22461,505
22462,507
22463,507
22464,508
22465,506
22466,508
22467,509
22468,508
22469,509
22470,508
22471,509
22472,508
22473,500
22474,495
22475,491
22476,490
22477,494
22478,497
22479,502
22480,500
22481,500
22482,501
22483,501
22484,505
22485,506
22486,510
22487,510
22488,505
22489,505
22490,501
22491,499
22492,502
22493,503
22494,505
22495,508
22496,508
22497,505
22498,502
22499,502
22500,503
22501,504
22502,503
22503,499
22504,498
22505,497
22506,499
22507,495
22508,489
22509,492
22510,492
22511,490
22512,486
22513,483
22514,484
22515,484
22516,488
22517,490
22518,488
22519,492
22520,490
22521,490
22522,489
22523,487
22524,484
22525,482
22526,482
22527,483
22528,481
22529,478
22530,477
22531,478
22532,480
22533,484
22534,489
22535,487
22536,486
22537,487
22538,481
22539,477
22540,468
22541,462
22542,460
22543,459
22544,460
22545,460
22546,465
22547,467
22548,467
22549,472
22550,478
22551,483
22552,488
22553,495
22554,504
22555,508
22556,515
22557,519
22558,524
22559,536
22560,544
22561,555
22562,569
22563,584
22564,601
22565,613
22566,621
22567,627
22568,633
22569,644
22570,651
22571,655
22572,654
22573,643
22574,631
22575,617
22576,605
22577,596
22578,585
22579,577
22580,569
22581,563
22582,557
22583,551
22584,546
22585,534
22586,519
22587,504
22588,486
22589,468
22590,448
22591,436
22592,430
22593,423
22594,422
22595,419
22596,420
22597,420
22598,419
22599,427
22600,430
22601,430
22602,430
22603,430
22604,427
22605,428
22606,431
22607,431
22608,433
22609,438
22610,443
22611,450
22612,455
22613,462
22614,471
22615,478
22616,487
22617,494
22618,498
22619,505
22620,507
22621,506
22622,505
22623,502
22624,499
22625,495
22626,496
22627,497
22628,496
22629,499
22630,499
22631,502
22632,506
22633,508
22634,512
22635,514
22636,517
22637,516
22638,512
22639,514
22640,511
22641,511
22642,509
22643,508
22644,509
22645,505
22646,506
22647,505
22648,504
22649,512
22650,519
22651,519
22652,515
22653,512
22654,513
22655,511
22656,508
22657,506
22658,503
22659,507
22660,512
22661,517
22662,519
22663,521
22664,526
22665,525
22666,528
22667,530
22668,532
22669,538
22670,538
22671,537
22672,535
22673,532
22674,534
22675,532
22676,534
22677,536
22678,536
22679,542
22680,543
22681,544
22682,548
22683,551
22684,556
22685,559
22686,561
22687,563
22688,559
22689,557
22690,551
22691,547
22692,547
22693,548
22694,553
22695,555
22696,556
22697,557
22698,559
22699,563
22700,565
22701,569
22702,568
22703,569
22704,574
22705,573
22706,575
22707,572
22708,568
22709,572
22710,572
22711,574
22712,575
22713,573
22714,575
22715,580
22716,586
22717,588
22718,583
22719,581
22720,579
22721,578
22722,574
22723,566
22724,563
22725,557
22726,551
22727,548
22728,544
22729,544
22730,547
22731,550
22732,556
22733,559
22734,562
22735,560
22736,561
22737,562
22738,560
22739,563
22740,562
22741,560
22742,562
22743,560
22744,560
22745,556
22746,553
22747,550
22748,547
22749,550
22750,549
22751,547
22752,545
22753,540
22754,534
22755,529
22756,527
22757,524
22758,518
22759,518
22760,518
22761,518
22762,515
22763,511
22764,508
22765,504
22766,502
22767,502
22768,498
22769,495
22770,492
22771,491
22772,492
22773,492
22774,492
22775,490
22776,492
22777,492
22778,491
22779,493
22780,491
22781,490
22782,491
22783,490
22784,489
22785,486
22786,484
22787,482
22788,478
22789,479
22790,479
22791,478
22792,477
22793,475
22794,473
22795,468
22796,467
22797,467
22798,466
22799,469
22800,468
22801,469
22802,470
22803,470
22804,472
22805,470
22806,468
22807,468
22808,469
22809,471
22810,471
22811,469
22812,467
22813,465
22814,467
22815,467
22816,467
22817,469
22818,469
22819,472
22820,473
22821,473
22822,475
22823,476
22824,480
22825,479
22826,481
22827,483
22828,486
22829,490
22830,489
22831,490
22832,491
22833,490
22834,490
22835,489
22836,489
22837,491
22838,491
22839,493
22840,488
22841,487
22842,487
22843,484
22844,485
22845,483
22846,484
22847,486
22848,486
22849,487
22850,484
22851,480
22852,476
22853,471
22854,470
22855,467
22856,465
22857,465
22858,466
22859,471
22860,472
22861,473
22862,476
22863,479
22864,484
22865,487
22866,492
22867,495
22868,496
22869,497
22870,498
22871,499
22872,500
22873,498
22874,499
22875,496
22876,495
22877,493
22878,488
22879,486
22880,481
22881,479
22882,478
22883,474
22884,475
22885,472
22886,472
22887,472
22888,470
22889,473
22890,475
22891,477
22892,482
22893,487
22894,491
22895,495
22896,499
22897,504
22898,507
22899,511
22900,515
22901,518
22902,523
22903,530
22904,534
22905,536
22906,536
22907,535
22908,531
22909,531
22910,527
22911,527
22912,527
22913,527
22914,529
22915,527
22916,529
22917,528
22918,527
22919,530
22920,528
22921,527
22922,525
22923,521
22924,519
22925,513
22926,511
22927,508
22928,506
22929,508
22930,505
22931,505
22932,503
22933,502
22934,507
22935,504
22936,498
22937,492
22938,488
22939,487
22940,483
22941,480
22942,485
22943,489
22944,495
22945,488
22946,483
22947,480
22948,475
22949,474
22950,476
22951,480
22952,485
22953,489
22954,490
22955,485
22956,477
22957,474
22958,476
22959,482
22960,480
22961,481
22962,489
22963,489
22964,486
22965,480
22966,481
22967,481
22968,482
22969,488
22970,488
22971,489
22972,487
22973,483
22974,480
22975,472
22976,465
22977,462
22978,462
22979,456
22980,451
22981,456
22982,467
22983,475
22984,478
22985,482
22986,484
22987,482
22988,482
22989,485
22990,482
22991,479
22992,479
22993,478
22994,478
22995,473
22996,468
22997,464
22998,462
22999,464
23000,463
23001,464
23002,463
23003,463
23004,469
23005,471
23006,476
23007,484
23008,493
23009,505
23010,517
23011,531
23012,543
23013,553
23014,565
23015,576
23016,589
23017,601
23018,608
23019,617
23020,624
23021,631
23022,635
23023,638
23024,643
23025,640
23026,631
23027,618
23028,606
23029,597
23030,589
23031,582
23032,572
23033,563
23034,556
23035,545
23036,538
23037,528
23038,519
23039,512
23040,499
23041,481
23042,464
23043,449
23044,441
23045,433
23046,429
23047,429
23048,429
23049,432
23050,433
23051,435
23052,435
23053,430
23054,428
23055,425
23056,425
23057,424
23058,418
23059,415
23060,412
23061,412
23062,414
23063,416
23064,423
23065,429
23066,438
23067,444
23068,448
23069,455
23070,462
23071,469
23072,476
23073,479
23074,484
23075,487
23076,490
23077,492
23078,493
23079,497
23080,499
23081,504
23082,507
23083,512
23084,520
23085,525
23086,530
23087,533
23088,534
23089,539
23090,537
23091,534
23092,532
23093,529
23094,533
23095,535
23096,537
23097,540
23098,538
23099,538
23100,537
23101,536
23102,536
23103,535
23104,534
23105,529
23106,528
23107,527
23108,526
23109,527
23110,523
23111,520
23112,515
23113,510
23114,510
23115,507
23116,505
23117,504
23118,500
23119,499
23120,495
23121,493
23122,489
23123,487
23124,488
23125,490
23126,496
23127,502
23128,507
23129,514
23130,521
23131,526
23132,530
23133,531
23134,534
23135,535
23136,540
23137,542
23138,541
23139,543
23140,543
23141,545
23142,547
23143,548
23144,553
23145,553
23146,555
23147,560
23148,565
23149,573
23150,577
23151,581
23152,582
23153,582
23154,585
23155,584
23156,586
23157,586
23158,588
23159,596
23160,601
23161,604
23162,604
23163,602
23164,604
23165,604
23166,608
23167,610
23168,611
23169,614
23170,616
23171,616
23172,614
23173,608
23174,604
23175,599
23176,595
23177,594
23178,591
23179,592
23180,590
23181,586
23182,583
23183,582
23184,583
23185,580
23186,579
23187,575
23188,570
23189,568
23190,561
23191,553
23192,548
23193,542
23194,540
23195,538
23196,539
23197,540
23198,539
23199,540
23200,537
23201,532
23202,527
23203,521
23204,516
23205,513
23206,511
23207,507
23208,503
23209,504
23210,504
23211,507
23212,508
23213,505
23214,506
23215,506
23216,504
23217,504
23218,504
23219,506
23220,503
23221,501
23222,500
23223,497
23224,498
23225,495
23226,497
23227,498
23228,497
23229,499
23230,497
23231,496
23232,495
23233,493
23234,494
23235,492
23236,493
23237,492
23238,490
23239,490
23240,486
23241,485
23242,487
23243,485
23244,484
23245,480
23246,476
23247,474
23248,473
23249,475
23250,474
23251,473
23252,476
23253,476
23254,476
23255,475
23256,474
23257,470
23258,465
23259,467
23260,465
23261,466
23262,467
23263,468
23264,472
23265,473
23266,473
23267,472
23268,472
23269,476
23270,476
23271,475
23272,474
23273,472
23274,473
23275,471
23276,470
23277,469
23278,466
23279,466
23280,465
23281,465
23282,466
23283,466
23284,471
23285,468
23286,466
23287,463
23288,459
23289,457
23290,453
23291,451
23292,451
23293,453
23294,460
23295,462
23296,465
23297,470
23298,477
23299,486
23300,492
23301,501
23302,509
23303,511
23304,514
23305,511
23306,509
23307,508
23308,507
23309,508
23310,508
23311,510
23312,508
23313,504
23314,502
23315,498
23316,499
23317,503
23318,501
23319,503
23320,503
23321,504
23322,500
23323,496
23324,496
23325,492
23326,491
23327,493
23328,493
23329,497
23330,499
23331,499
23332,499
23333,499
23334,499
23335,498
23336,497
23337,500
23338,499
23339,498
23340,494
23341,490
23342,485
23343,487
23344,494
23345,493
23346,495
23347,496
23348,497
23349,499
23350,498
23351,502
23352,504
23353,504
23354,504
23355,505
23356,507
23357,507
23358,505
23359,504
23360,500
23361,502
23362,505
23363,504
23364,503
23365,498
23366,497
23367,496
23368,496
23369,496
23370,495
23371,494
23372,492
23373,491
23374,494
23375,491
23376,491
23377,493
23378,494
23379,498
23380,497
23381,497
23382,495
23383,492
23384,495
23385,492
23386,487
23387,484
23388,482
23389,484
23390,483
23391,480
23392,472
23393,467
23394,467
23395,463
23396,460
23397,455
23398,456
23399,461
23400,463
23401,468
23402,470
23403,472
23404,476
23405,476
23406,474
23407,473
23408,476
23409,482
23410,482
23411,484
23412,485
23413,486
23414,488
23415,486
23416,484
23417,486
23418,486
23419,487
23420,486
23421,486
23422,486
23423,485
23424,487
23425,488
23426,490
23427,495
23428,494
23429,491
23430,495
23431,498
23432,500
23433,500
23434,504
23435,499
23436,494
23437,489
23438,486
23439,487
23440,486
23441,485
23442,487
23443,490
23444,497
23445,504
23446,506
23447,508
23448,509
23449,519
23450,528
23451,536
23452,546
23453,556
23454,569
23455,577
23456,585
23457,595
23458,605
23459,618
23460,624
23461,628
23462,632
23463,631
23464,622
23465,609
23466,603
23467,596
23468,590
23469,587
23470,581
23471,575
23472,568
23473,558
23474,551
23475,542
23476,536
23477,524
23478,512
23479,503
23480,485
23481,472
23482,464
23483,456
23484,452
23485,443
23486,435
23487,433
23488,433
23489,432
23490,426
23491,428
23492,433
23493,437
23494,440
23495,441
23496,441
23497,442
23498,442
23499,448
23500,452
23501,457
23502,463
23503,459
23504,462
23505,468
23506,475
23507,481
23508,485
23509,491
23510,490
23511,490
23512,490
23513,489
23514,494
23515,495
23516,497
23517,503
23518,505
23519,506
23520,509
23521,510
23522,511
23523,513
23524,517
23525,516
23526,515
23527,520
23528,521
23529,520
23530,518
23531,523
23532,528
23533,523
23534,525
23535,526
23536,524
23537,521
23538,521
23539,521
23540,518
23541,519
23542,517
23543,519
23544,521
23545,524
23546,528
23547,529
23548,533
23549,533
23550,532
23551,532
23552,526
23553,519
23554,525
23555,527
23556,527
23557,525
23558,524
23559,526
23560,526
23561,525
23562,526
23563,524
23564,530
23565,533
23566,532
23567,535
23568,534
23569,536
23570,537
23571,540
23572,542
23573,542
23574,545
23575,547
23576,548
23577,547
23578,542
23579,541
23580,538
23581,543
23582,548
23583,551
23584,553
23585,553
23586,552
23587,549
23588,547
23589,550
23590,549
23591,547
23592,547
23593,553
23594,563
23595,563
23596,569
23597,572
23598,577
23599,581
23600,576
23601,572
23602,570
23603,570
23604,570
23605,566
23606,566
23607,569
23608,571
23609,572
23610,572
23611,573
23612,572
23613,573
23614,580
23615,582
23616,579
23617,575
23618,568
23619,569
23620,569
23621,568
23622,563
23623,562
23624,565
23625,562
23626,563
23627,562
23628,558
23629,558
23630,556
23631,551
23632,549
23633,547
23634,545
23635,546
23636,548
23637,542
23638,536
23639,534
23640,528
23641,528
23642,523
23643,518
23644,516
23645,517
23646,515
23647,514
23648,518
23649,523
23650,521
23651,519
23652,512
23653,507
23654,507
23655,504
23656,504
23657,503
23658,500
23659,499
23660,498
23661,497
23662,490
23663,485
23664,486
23665,486
23666,488
23667,486
23668,484
23669,484
23670,482
23671,481
23672,478
23673,478
23674,481
23675,480
23676,481
23677,479
23678,476
23679,477
23680,478
23681,483
23682,483
23683,480
23684,483
23685,482
23686,480
23687,479
23688,476
23689,473
23690,470
23691,470
23692,470
23693,470
23694,473
23695,478
23696,480
23697,480
23698,478
23699,480
23700,478
23701,480
23702,482
23703,481
23704,483
23705,480
23706,479
23707,480
23708,481
23709,487
23710,486
23711,486
23712,484
23713,481
23714,484
23715,482
23716,483
23717,483
23718,485
23719,487
23720,485
23721,485
23722,486
23723,484
23724,483
23725,482
23726,488
23727,488
23728,485
23729,486
23730,487
23731,486
23732,486
23733,489
23734,491
23735,489
23736,490
23737,491
23738,492
23739,494
23740,493
23741,491
23742,489
23743,488
23744,491
23745,490
23746,492
23747,492
23748,489
23749,491
23750,494
23751,494
23752,496
23753,496
23754,499
23755,497
23756,497
23757,498
23758,496
23759,499
23760,497
23761,495
23762,496
23763,496
23764,495
23765,493
23766,493
23767,495
23768,497
23769,502
23770,504
23771,507
23772,508
23773,508
23774,510
23775,508
23776,510
23777,509
23778,507
23779,505
23780,504
23781,505
23782,504
23783,505
23784,509
23785,508
23786,508
23787,507
23788,503
23789,505
23790,504
23791,504
23792,504
23793,504
23794,507
23795,506
23796,511
23797,512
23798,510
23799,509
23800,504
23801,499
23802,498
23803,495
23804,500
23805,503
23806,503
23807,504
23808,500
23809,498
23810,492
23811,491
23812,490
23813,488
23814,488
23815,483
23816,484
23817,485
23818,486
23819,488
23820,487
23821,488
23822,489
23823,490
23824,490
23825,487
23826,485
23827,484
23828,484
23829,486
23830,483
23831,483
23832,483
23833,481
23834,483
23835,479
23836,480
23837,481
23838,483
23839,487
23840,486
23841,491
23842,493
23843,491
23844,494
23845,494
23846,495
23847,495
23848,494
23849,494
23850,492
23851,494
23852,492
23853,492
23854,494
23855,492
23856,489
23857,491
23858,492
23859,495
23860,492
23861,492
23862,491
23863,490
23864,487
23865,492
23866,496
23867,494
23868,491
23869,489
23870,484
23871,480
23872,475
23873,472
23874,473
23875,471
23876,470
23877,469
23878,467
23879,468
23880,468
23881,470
23882,472
23883,474
23884,478
23885,480
23886,485
23887,489
23888,494
23889,504
23890,512
23891,521
23892,529
23893,538
23894,553
23895,564
23896,578
23897,588
23898,600
23899,613
23900,621
23901,627
23902,634
23903,637
23904,639
23905,633
23906,625
23907,615
23908,604
23909,598
23910,589
23911,583
23912,575
23913,569
23914,565
23915,556
23916,549
23917,539
23918,526
23919,517
23920,502
23921,488
23922,473
23923,459
23924,451
23925,444
23926,441
23927,438
23928,434
23929,436
23930,435
23931,437
23932,439
23933,438
23934,439
23935,437
23936,438
23937,438
23938,440
23939,443
23940,444
23941,444
23942,447
23943,449
23944,452
23945,456
23946,459
23947,464
23948,466
23949,471
23950,472
23951,476
23952,479
23953,482
23954,487
23955,488
23956,491
23957,493
23958,496
23959,501
23960,498
23961,499
23962,502
23963,503
23964,505
23965,505
23966,504
23967,504
23968,499
23969,501
23970,502
23971,502
23972,502
23973,500
23974,503
23975,503
23976,504
23977,505
23978,507
23979,511
23980,509
23981,507
23982,506
23983,505
23984,507
23985,507
23986,507
23987,507
23988,508
23989,512
23990,512
23991,512
23992,513
23993,514
23994,519
23995,519
23996,520
23997,522
23998,521
23999,523
24000,521
24001,521
24002,522
24003,523
24004,525
24005,524
24006,527
24007,528
24008,527
24009,527
24010,526
24011,526
24012,527
24013,528
24014,528
24015,531
24016,531
24017,532
24018,532
24019,536
24020,536
24021,540
24022,541
24023,541
24024,544
24025,543
24026,546
24027,549
24028,551
24029,555
24030,557
24031,557
24032,555
24033,553
24034,557
24035,557
24036,558
24037,558
24038,559
24039,562
24040,562
24041,567
24042,568
24043,566
24044,567
24045,566
24046,568
24047,571
24048,571
24049,574
24050,575
24051,573
24052,573
24053,572
24054,571
24055,571
24056,569
24057,568
24058,563
24059,563
24060,560
24061,559
24062,561
24063,560
24064,560
24065,557
24066,557
24067,556
24068,553
24069,553
24070,550
24071,547
24072,544
24073,541
24074,540
24075,538
24076,537
24077,536
24078,533
24079,532
24080,530
24081,530
24082,529
24083,525
24084,527
24085,525
24086,524
24087,522
24088,519
24089,520
24090,519
24091,516
24092,512
24093,509
24094,511
24095,508
24096,506
24097,505
24098,504
24099,504
24100,503
24101,500
24102,499
24103,497
24104,497
24105,494
24106,494
24107,493
24108,492
24109,490
24110,489
24111,489
24112,487
24113,484
24114,487
24115,484
24116,481
24117,480
24118,479
24119,480
24120,480
24121,482
24122,485
24123,484
24124,486
24125,484
24126,483
24127,484
24128,485
24129,487
24130,485
24131,485
24132,485
24133,485
24134,485
24135,483
24136,484
24137,485
24138,486
24139,487
24140,489
24141,489
24142,488
24143,487
24144,487
24145,486
24146,486
24147,484
24148,483
24149,487
24150,487
24151,489
24152,488
24153,487
24154,488
24155,489
24156,491
24157,492
24158,491
24159,493
24160,492
24161,492
24162,492
24163,490
24164,492
24165,491
24166,491
24167,492
24168,491
24169,492
24170,492
24171,492
24172,492
24173,491
24174,494
24175,493
24176,495
24177,493
24178,491
24179,496
24180,495
24181,495
24182,494
24183,493
24184,497
24185,497
24186,498
24187,498
24188,497
24189,499
24190,497
24191,498
24192,499
24193,498
24194,500
24195,499
24196,501
24197,502
24198,502
24199,505
24200,504
24201,504
24202,504
24203,503
24204,505
24205,504
24206,504
24207,503
24208,502
24209,504
24210,505
24211,507
24212,506
24213,504
24214,505
24215,505
24216,506
24217,507
24218,506
24219,508
24220,508
24221,509
24222,510
24223,510
24224,513
24225,512
24226,514
24227,515
24228,514
24229,516
24230,515
24231,515
24232,514
24233,512
24234,513
24235,511
24236,510
24237,508
24238,506
24239,509
24240,508
24241,511
24242,512
24243,512
24244,515
24245,513
24246,514
24247,514
24248,512
24249,515
24250,515
24251,516
24252,514
24253,512
24254,511
24255,511
24256,509
24257,508
24258,504
24259,504
24260,501
24261,500
24262,499
24263,497
24264,499
24265,496
24266,497
24267,496
24268,493
24269,494
24270,492
24271,492
24272,491
24273,490
24274,493
24275,491
24276,490
24277,490
24278,489
24279,492
24280,491
24281,490
24282,489
24283,487
24284,488
24285,487
24286,491
24287,492
24288,490
24289,492
24290,491
24291,492
24292,493
24293,493
24294,496
24295,495
24296,495
24297,495
24298,493
24299,495
24300,493
24301,494
24302,495
24303,494
24304,494
24305,491
24306,491
24307,492
24308,491
24309,494
24310,493
24311,493
24312,492
24313,491
24314,494
24315,494
24316,494
24317,492
24318,490
24319,492
24320,489
24321,487
24322,485
24323,483
24324,485
24325,483
24326,483
24327,483
24328,484
24329,487
24330,487
24331,488
24332,489
24333,491
24334,496
24335,499
24336,504
24337,511
24338,516
24339,526
24340,533
24341,542
24342,551
24343,559
24344,570
24345,579
24346,589
24347,598
24348,605
24349,614
24350,617
24351,623
24352,627
24353,631
24354,637
24355,635
24356,630
24357,619
24358,608
24359,598
24360,589
24361,581
24362,572
24363,564
24364,559
24365,548
24366,539
24367,529
24368,515
24369,504
24370,491
24371,478
24372,465
24373,452
24374,446
24375,438
24376,434
24377,433
24378,432
24379,434
24380,433
24381,433
24382,434
24383,436
24384,440
24385,440
24386,443
24387,446
24388,448
24389,454
24390,457
24391,461
24392,465
24393,468
24394,474
24395,475
24396,477
24397,480
24398,482
24399,487
24400,490
24401,493
24402,496
24403,497
24404,501
24405,502
24406,504
24407,505
24408,504
24409,507
24410,508
24411,508
24412,507
24413,506
24414,509
24415,508
24416,508
24417,509
24418,508
24419,511
24420,512
24421,513
24422,514
24423,513
24424,515
24425,513
24426,514
24427,515
24428,514
24429,515
24430,514
24431,515
24432,513
24433,512
24434,515
24435,512
24436,513
24437,513
24438,513
24439,516
24440,515
24441,516
24442,516
24443,515
24444,519
24445,519
24446,520
24447,521
24448,521
24449,524
24450,521
24451,521
24452,523
24453,523
24454,525
24455,524
24456,524
24457,524
24458,524
24459,528
24460,527
24461,528
24462,530
24463,531
24464,534
24465,534
24466,535
24467,536
24468,536
24469,540
24470,540
24471,541
24472,543
24473,543
24474,545
24475,546
24476,547
24477,548
24478,548
24479,552
24480,551
24481,551
24482,553
24483,553
24484,556
24485,556
24486,557
24487,559
24488,559
24489,561
24490,560
24491,562
24492,564
24493,562
24494,566
24495,566
24496,567
24497,567
24498,567
24499,570
24500,570
24501,573
24502,572
24503,572
24504,574
24505,572
24506,571
24507,569
24508,566
24509,568
24510,566
24511,565
24512,564
24513,562
24514,564
24515,561
24516,559
24517,558
24518,555
24519,556
24520,553
24521,551
24522,548
24523,544
24524,543
24525,540
24526,538
24527,536
24528,534
24529,534
24530,531
24531,530
24532,529
24533,526
24534,525
24535,522
24536,519
24537,518
24538,515
24539,515
24540,512
24541,510
24542,508
24543,506
24544,507
24545,504
24546,503
24547,502
24548,500
24549,500
24550,497
24551,497
24552,497
24553,493
24554,494
24555,492
24556,491
24557,490
24558,489
24559,492
24560,489
24561,489
24562,490
24563,488
24564,491
24565,489
24566,489
24567,486
24568,486
24569,485
24570,482
24571,481
24572,480
24573,479
24574,480
24575,480
24576,480
