tiempo,variable
52994,441
52995,446
52996,451
52997,452
52998,455
52999,454
53000,452
53001,451
53002,450
53003,449
53004,448
53005,448
53006,451
53007,451
53008,453
53009,456
53010,459
53011,462
53012,465
53013,469
53014,470
53015,470
53016,471
53017,468
53018,467
53019,465
53020,464
53021,465
53022,464
53023,465
53024,466
53025,467
53026,472
53027,473
53028,477
53029,481
53030,483
53031,486
53032,485
53033,483
53034,482
53035,480
53036,479
53037,476
53038,475
53039,476
53040,477
53041,480
53042,480
53043,482
53044,485
53045,487
53046,491
53047,491
53048,492
53049,492
53050,489
53051,488
53052,485
53053,482
53054,480
53055,479
53056,481
53057,482
53058,483
53059,484
53060,486
53061,491
53062,495
53063,499
53064,500
53065,498
53066,496
53067,495
53068,493
53069,491
53070,487
53071,488
53072,487
53073,487
53074,488
53075,489
53076,492
53077,493
53078,497
53079,500
53080,500
53081,502
53082,502
53083,500
53084,497
53085,494
53086,492
53087,489
53088,489
53089,489
53090,488
53091,491
53092,492
53093,494
53094,496
53095,499
53096,502
53097,503
53098,505
53099,505
53100,502
53101,501
53102,498
53103,496
53104,496
53105,495
53106,495
53107,494
53108,495
53109,496
53110,496
53111,497
53112,500
53113,502
53114,503
53115,503
53116,502
53117,499
53118,498
53119,496
53120,492
53121,491
53122,490
53123,491
53124,493
53125,493
53126,497
53127,497
53128,502
53129,505
53130,506
53131,507
53132,506
53133,505
53134,502
53135,500
53136,497
53137,495
53138,494
53139,494
53140,495
53141,495
53142,495
53143,497
53144,499
53145,502
53146,504
53147,504
53148,505
53149,504
53150,500
53151,499
53152,495
53153,494
53154,494
53155,493
53156,496
53157,496
53158,496
53159,497
53160,499
53161,503
53162,505
53163,508
53164,510
53165,509
53166,508
53167,504
53168,503
53169,501
53170,499
53171,499
53172,500
53173,501
53174,500
53175,500
53176,502
53177,502
53178,507
53179,511
53180,512
53181,514
53182,512
53183,511
53184,508
53185,505
53186,504
53187,502
53188,501
53189,500
53190,500
53191,502
53192,503
53193,505
53194,506
53195,510
53196,512
53197,513
53198,513
53199,512
53200,510
53201,510
53202,507
53203,505
53204,504
53205,503
53206,505
53207,505
53208,506
53209,507
53210,508
53211,512
53212,515
53213,519
53214,518
53215,516
53216,515
53217,512
53218,511
53219,507
53220,504
53221,504
53222,503
53223,504
53224,505
53225,507
53226,509
53227,509
53228,514
53229,518
53230,519
53231,520
53232,519
53233,518
53234,515
53235,512
53236,509
53237,507
53238,507
53239,507
53240,508
53241,509
53242,512
53243,513
53244,515
53245,518
53246,520
53247,522
53248,523
53249,522
53250,519
53251,516
53252,514
53253,511
53254,510
53255,510
53256,511
53257,510
53258,512
53259,514
53260,515
53261,519
53262,521
53263,523
53264,524
53265,523
53266,523
53267,518
53268,517
53269,514
53270,510
53271,510
53272,511
53273,512
53274,513
53275,515
53276,519
53277,519
53278,526
53279,531
53280,533
53281,534
53282,533
53283,533
53284,533
53285,531
53286,531
53287,530
53288,531
53289,532
53290,535
53291,537
53292,539
53293,540
53294,542
53295,543
53296,546
53297,545
53298,545
53299,545
53300,543
53301,542
53302,539
53303,538
53304,539
53305,540
53306,544
53307,545
53308,551
53309,555
53310,558
53311,563
53312,566
53313,568
53314,570
53315,569
53316,569
53317,566
53318,565
53319,563
53320,562
53321,563
53322,561
53323,562
53324,562
53325,562
53326,564
53327,564
53328,569
53329,572
53330,574
53331,575
53332,573
53333,571
53334,564
53335,558
53336,552
53337,548
53338,545
53339,542
53340,539
53341,539
53342,537
53343,537
53344,538
53345,539
53346,540
53347,536
53348,533
53349,528
53350,521
53351,515
53352,507
53353,501
53354,495
53355,491
53356,488
53357,486
53358,484
53359,483
53360,482
53361,484
53362,486
53363,485
53364,485
53365,483
53366,481
53367,476
53368,475
53369,471
53370,470
53371,469
53372,467
53373,467
53374,467
53375,468
53376,471
53377,472
53378,476
53379,479
53380,480
53381,482
53382,480
53383,479
53384,476
53385,474
53386,472
53387,470
53388,470
53389,471
53390,472
53391,473
53392,473
53393,474
53394,476
53395,478
53396,482
53397,481
53398,483
53399,483
53400,482
53401,481
53402,478
53403,478
53404,477
53405,478
53406,479
53407,479
53408,481
53409,482
53410,483
53411,486
53412,487
53413,488
53414,486
53415,483
53416,479
53417,476
53418,475
53419,472
53420,472
53421,474
53422,477
53423,483
53424,488
53425,492
53426,500
53427,508
53428,523
53429,540
53430,558
53431,577
53432,592
53433,608
53434,625
53435,643
53436,668
53437,690
53438,720
53439,749
53440,780
53441,816
53442,848
53443,879
53444,907
53445,933
53446,960
53447,984
53448,1010
53449,1022
53450,1022
53451,1022
53452,1022
53453,1022
53454,1022
53455,1008
53456,980
53457,940
53458,895
53459,848
53460,795
53461,748
53462,705
53463,668
53464,634
53465,604
53466,579
53467,555
53468,535
53469,512
53470,490
53471,473
53472,459
53473,449
53474,440
53475,432
53476,427
53477,423
53478,422
53479,424
53480,424
53481,425
53482,423
53483,422
53484,419
53485,415
53486,413
53487,411
53488,411
53489,410
53490,409
53491,412
53492,412
53493,414
53494,416
53495,419
53496,423
53497,424
53498,425
53499,424
53500,423
53501,422
53502,419
53503,417
53504,416
53505,416
53506,418
53507,418
53508,420
53509,422
53510,423
53511,429
53512,433
53513,437
53514,439
53515,440
53516,439
53517,437
53518,438
53519,435
53520,434
53521,436
53522,436
53523,438
53524,441
53525,442
53526,446
53527,448
53528,452
53529,456
53530,457
53531,461
53532,461
53533,460
53534,459
53535,457
53536,456
53537,455
53538,456
53539,458
53540,460
53541,463
53542,465
53543,468
53544,472
53545,476
53546,480
53547,480
53548,481
53549,481
53550,479
53551,480
53552,478
53553,475
53554,475
53555,476
53556,478
53557,479
53558,482
53559,485
53560,486
53561,491
53562,493
53563,498
53564,499
53565,500
53566,500
53567,498
53568,498
53569,496
53570,494
53571,495
53572,495
53573,497
53574,499
53575,501
53576,505
53577,508
53578,513
53579,518
53580,520
53581,523
53582,522
53583,520
53584,519
53585,518
53586,519
53587,517
53588,519
53589,519
53590,521
53591,524
53592,526
53593,530
53594,534
53595,538
53596,543
53597,544
53598,547
53599,546
53600,544
53601,544
53602,543
53603,542
53604,543
53605,544
53606,548
53607,549
53608,552
53609,556
53610,560
53611,566
53612,571
53613,576
53614,579
53615,583
53616,584
53617,583
53618,585
53619,585
53620,585
53621,588
53622,589
53623,592
53624,595
53625,598
53626,601
53627,603
53628,609
53629,613
53630,615
53631,619
53632,619
53633,620
53634,619
53635,620
53636,621
53637,621
53638,624
53639,626
53640,629
53641,633
53642,635
53643,639
53644,642
53645,648
53646,652
53647,654
53648,656
53649,655
53650,654
53651,654
53652,650
53653,647
53654,647
53655,644
53656,645
53657,645
53658,648
53659,647
53660,648
53661,651
53662,653
53663,654
53664,652
53665,649
53666,647
53667,641
53668,636
53669,631
53670,625
53671,623
53672,620
53673,618
53674,616
53675,613
53676,612
53677,609
53678,609
53679,608
53680,601
53681,599
53682,593
53683,587
53684,579
53685,571
53686,564
53687,557
53688,551
53689,546
53690,539
53691,534
53692,528
53693,524
53694,520
53695,516
53696,513
53697,506
53698,499
53699,491
53700,481
53701,472
53702,462
53703,453
53704,446
53705,440
53706,435
53707,430
53708,425
53709,421
53710,417
53711,415
53712,413
53713,410
53714,407
53715,403
53716,397
53717,391
53718,385
53719,380
53720,375
53721,371
53722,368
53723,366
53724,364
53725,363
53726,363
53727,362
53728,364
53729,366
53730,366
53731,365
53732,362
53733,360
53734,357
53735,354
53736,351
53737,349
53738,349
53739,350
53740,351
53741,351
53742,353
53743,354
53744,357
53745,360
53746,364
53747,366
53748,367
53749,366
53750,365
53751,365
53752,362
53753,361
53754,361
53755,362
53756,364
53757,364
53758,367
53759,369
53760,372
53761,377
53762,381
53763,384
53764,386
53765,387
53766,387
53767,385
53768,384
53769,382
53770,380
53771,381
53772,382
53773,384
53774,385
53775,387
53776,391
53777,394
53778,400
53779,402
53780,405
53781,407
53782,407
53783,406
53784,405
53785,404
53786,401
53787,401
53788,401
53789,401
53790,403
53791,405
53792,407
53793,409
53794,412
53795,418
53796,421
53797,423
53798,423
53799,423
53800,423
53801,423
53802,423
53803,424
53804,424
53805,423
53806,424
53807,425
53808,427
53809,429
53810,432
53811,438
53812,442
53813,445
53814,447
53815,447
53816,446
53817,443
53818,442
53819,441
53820,440
53821,441
53822,442
53823,444
53824,446
53825,448
53826,451
53827,455
53828,459
53829,463
53830,464
53831,467
53832,466
53833,465
53834,464
53835,462
53836,461
53837,460
53838,461
53839,463
53840,464
53841,467
53842,469
53843,471
53844,475
53845,478
53846,481
53847,482
53848,483
53849,482
53850,480
53851,478
53852,476
53853,476
53854,475
53855,475
53856,477
53857,477
53858,479
53859,481
53860,483
53861,487
53862,488
53863,491
53864,492
53865,494
53866,492
53867,489
53868,488
53869,485
53870,484
53871,485
53872,483
53873,485
53874,486
53875,487
53876,491
53877,492
53878,496
53879,500
53880,500
53881,500
53882,500
53883,498
53884,497
53885,495
53886,494
53887,490
53888,490
53889,490
53890,491
53891,493
53892,493
53893,494
53894,495
53895,499
53896,501
53897,501
53898,501
53899,499
53900,496
53901,494
53902,492
53903,490
53904,489
53905,489
53906,491
53907,492
53908,494
53909,495
53910,496
53911,501
53912,504
53913,506
53914,506
53915,505
53916,504
53917,501
53918,499
53919,496
53920,494
53921,495
53922,495
53923,496
53924,497
53925,498
53926,500
53927,502
53928,506
53929,508
53930,510
53931,511
53932,510
53933,508
53934,505
53935,502
53936,500
53937,498
53938,499
53939,500
53940,502
53941,505
53942,508
53943,510
53944,512
53945,515
53946,518
53947,517
53948,516
53949,512
53950,506
53951,502
53952,496
53953,493
53954,491
53955,492
53956,495
53957,495
53958,496
53959,497
53960,500
53961,505
53962,506
53963,507
53964,507
53965,506
53966,505
53967,503
53968,501
53969,499
53970,497
53971,498
53972,497
53973,498
53974,499
53975,499
53976,502
53977,504
53978,509
53979,512
53980,514
53981,516
53982,514
53983,512
53984,509
53985,506
53986,504
53987,502
53988,501
53989,501
53990,501
53991,502
53992,504
53993,507
53994,509
53995,512
53996,517
53997,518
53998,519
53999,517
54000,512
54001,512
54002,508
54003,507
54004,505
54005,504
54006,505
54007,504
54008,505
54009,508
54010,509
54011,514
54012,515
54013,519
54014,519
54015,520
54016,520
54017,517
54018,514
54019,511
54020,508
54021,509
54022,509
54023,509
54024,510
54025,510
54026,513
54027,513
54028,516
54029,520
54030,522
54031,524
54032,522
54033,519
54034,516
54035,515
54036,513
54037,510
54038,508
54039,508
54040,508
54041,511
54042,511
54043,515
54044,516
54045,519
54046,522
54047,521
54048,519
54049,519
54050,515
54051,513
54052,510
54053,508
54054,507
54055,508
54056,508
54057,509
54058,511
54059,512
54060,513
54061,516
54062,519
54063,521
54064,521
54065,521
54066,521
54067,520
54068,518
54069,513
54070,510
54071,510
54072,509
54073,510
54074,509
54075,509
54076,511
54077,511
54078,514
54079,516
54080,517
54081,519
54082,518
54083,516
54084,514
54085,511
54086,509
54087,507
54088,508
54089,508
54090,508
54091,511
54092,512
54093,515
54094,517
54095,519
54096,523
54097,523
54098,524
54099,522
54100,519
54101,517
54102,513
54103,512
54104,512
54105,512
54106,513
54107,513
54108,515
54109,515
54110,515
54111,519
54112,521
54113,523
54114,523
54115,523
54116,522
54117,520
54118,517
54119,512
54120,512
54121,512
54122,511
54123,511
54124,511
54125,512
54126,515
54127,516
54128,522
54129,527
54130,528
54131,531
54132,530
54133,529
54134,527
54135,526
54136,524
54137,521
54138,523
54139,524
54140,526
54141,529
54142,531
54143,535
54144,540
54145,544
54146,549
54147,549
54148,548
54149,547
54150,543
54151,543
54152,541
54153,540
54154,539
54155,538
54156,540
54157,540
54158,543
54159,545
54160,547
54161,552
54162,556
54163,561
54164,564
54165,566
54166,566
54167,563
54168,562
54169,560
54170,558
54171,560
54172,561
54173,563
54174,565
54175,568
54176,570
54177,570
54178,573
54179,575
54180,575
54181,577
54182,575
54183,574
54184,571
54185,568
54186,565
54187,560
54188,559
54189,557
54190,554
54191,553
54192,552
54193,551
54194,551
54195,552
54196,554
54197,551
54198,551
54199,548
54200,543
54201,540
54202,535
54203,529
54204,524
54205,518
54206,513
54207,508
54208,504
54209,501
54210,497
54211,498
54212,496
54213,496
54214,496
54215,494
54216,491
54217,485
54218,483
54219,478
54220,475
54221,475
54222,472
54223,473
54224,473
54225,473
54226,474
54227,475
54228,479
54229,482
54230,482
54231,485
54232,483
54233,482
54234,479
54235,477
54236,476
54237,473
54238,473
54239,472
54240,472
54241,472
54242,473
54243,476
54244,479
54245,483
54246,485
54247,486
54248,486
54249,486
54250,482
54251,482
54252,479
54253,477
54254,476
54255,476
54256,477
54257,478
54258,481
54259,483
54260,486
54261,490
54262,493
54263,494
54264,493
54265,491
54266,487
54267,481
54268,477
54269,471
54270,467
54271,464
54272,465
54273,467
54274,467
54275,472
54276,479
54277,485
54278,492
54279,499
54280,506
54281,514
54282,524
54283,536
54284,550
54285,565
54286,581
54287,596
54288,615
54289,635
54290,659
54291,687
54292,718
54293,751
54294,783
54295,820
54296,856
54297,889
54298,916
54299,938
54300,956
54301,982
54302,1002
54303,1021
54304,1022
54305,1022
54306,1022
54307,1022
54308,1022
54309,1010
54310,980
54311,948
54312,906
54313,861
54314,805
54315,751
54316,706
54317,663
54318,629
54319,596
54320,569
54321,550
54322,529
54323,511
54324,492
54325,476
54326,464
54327,454
54328,448
54329,443
54330,435
54331,429
54332,422
54333,418
54334,414
54335,412
54336,409
54337,407
54338,408
54339,407
54340,407
54341,409
54342,409
54343,413
54344,415
54345,420
54346,423
54347,423
54348,424
54349,423
54350,420
54351,419
54352,415
54353,414
54354,412
54355,412
54356,414
54357,415
54358,417
54359,419
54360,422
54361,424
54362,429
54363,432
54364,433
54365,434
54366,433
54367,431
54368,430
54369,428
54370,427
54371,426
54372,427
54373,428
54374,430
54375,432
54376,435
54377,439
54378,444
54379,449
54380,452
54381,454
54382,455
54383,454
54384,453
54385,451
54386,451
54387,450
54388,451
54389,452
54390,452
54391,454
54392,455
54393,459
54394,464
54395,469
54396,473
54397,473
54398,474
54399,473
54400,471
54401,470
54402,468
54403,467
54404,467
54405,468
54406,471
54407,472
54408,475
54409,477
54410,479
54411,485
54412,489
54413,492
54414,494
54415,494
54416,495
54417,493
54418,492
54419,491
54420,490
54421,490
54422,489
54423,491
54424,492
54425,494
54426,497
54427,500
54428,505
54429,509
54430,512
54431,513
54432,514
54433,514
54434,512
54435,511
54436,510
54437,510
54438,512
54439,512
54440,513
54441,515
54442,517
54443,521
54444,524
54445,529
54446,534
54447,535
54448,536
54449,535
54450,533
54451,534
54452,532
54453,534
54454,535
54455,535
54456,537
54457,539
54458,542
54459,545
54460,549
54461,556
54462,559
54463,563
54464,565
54465,568
54466,571
54467,571
54468,569
54469,568
54470,567
54471,569
54472,572
54473,576
54474,580
54475,583
54476,587
54477,590
54478,595
54479,599
54480,601
54481,605
54482,606
54483,606
54484,606
54485,607
54486,608
54487,608
54488,611
54489,612
54490,615
54491,619
54492,620
54493,625
54494,630
54495,635
54496,640
54497,641
54498,644
54499,643
54500,643
54501,643
54502,640
54503,640
54504,639
54505,640
54506,641
54507,642
54508,644
54509,645
54510,647
54511,652
54512,655
54513,657
54514,657
54515,657
54516,655
54517,648
54518,645
54519,641
54520,638
54521,635
54522,632
54523,631
54524,630
54525,629
54526,628
54527,626
54528,625
54529,625
54530,621
54531,620
54532,614
54533,608
54534,600
54535,595
54536,588
54537,583
54538,577
54539,570
54540,563
54541,559
54542,553
54543,548
54544,544
54545,540
54546,537
54547,529
54548,522
54549,515
54550,507
54551,499
54552,489
54553,480
54554,472
54555,464
54556,458
54557,450
54558,445
54559,440
54560,437
54561,434
54562,431
54563,428
54564,423
54565,417
54566,412
54567,405
54568,398
54569,390
54570,385
54571,381
54572,376
54573,374
54574,371
54575,368
54576,369
54577,368
54578,370
54579,372
54580,371
54581,370
54582,367
54583,363
54584,360
54585,358
54586,355
54587,351
54588,349
54589,348
54590,348
54591,350
54592,351
54593,353
54594,355
54595,359
54596,360
54597,361
54598,363
54599,363
54600,360
54601,359
54602,357
54603,355
54604,356
54605,356
54606,358
54607,358
54608,359
54609,361
54610,364
54611,368
54612,375
54613,379
54614,379
54615,378
54616,378
54617,377
54618,377
54619,374
54620,372
54621,371
54622,372
54623,374
54624,375
54625,377
54626,382
54627,384
54628,390
54629,394
54630,396
54631,397
54632,396
54633,395
54634,394
54635,392
54636,392
54637,391
54638,394
54639,396
54640,397
54641,399
54642,402
54643,406
54644,408
54645,412
54646,416
54647,418
54648,420
54649,419
54650,419
54651,419
54652,418
54653,416
54654,417
54655,419
54656,421
54657,423
54658,424
54659,426
54660,428
54661,433
54662,439
54663,442
54664,444
54665,443
54666,443
54667,440
54668,440
54669,439
54670,436
54671,437
54672,438
54673,440
54674,440
54675,442
54676,447
54677,450
54678,455
54679,459
54680,459
54681,460
54682,460
54683,459
54684,459
54685,457
54686,456
54687,455
54688,457
54689,457
54690,458
54691,460
54692,462
54693,464
54694,468
54695,472
54696,476
54697,476
54698,476
54699,476
54700,473
54701,473
54702,471
54703,469
54704,468
54705,468
54706,470
54707,471
54708,472
54709,475
54710,477
54711,482
54712,486
54713,488
54714,490
54715,490
54716,490
54717,487
54718,486
54719,483
54720,481
54721,481
54722,481
54723,482
54724,482
54725,482
54726,484
54727,486
54728,490
54729,494
54730,495
54731,496
54732,495
54733,494
54734,492
54735,488
54736,488
54737,487
54738,487
54739,486
54740,486
54741,487
54742,487
54743,489
54744,492
54745,494
54746,497
54747,497
54748,498
54749,497
54750,494
54751,493
54752,490
54753,489
54754,488
54755,488
54756,488
54757,487
54758,488
54759,491
54760,492
54761,496
54762,499
54763,502
54764,503
54765,502
54766,501
54767,498
54768,496
54769,494
54770,491
54771,491
54772,490
54773,491
54774,492
54775,493
54776,496
54777,498
54778,502
54779,504
54780,505
54781,506
54782,504
54783,503
54784,501
54785,498
54786,497
54787,497
54788,497
54789,498
54790,499
54791,503
54792,503
54793,504
54794,506
54795,509
54796,512
54797,512
54798,512
54799,510
54800,507
54801,504
54802,500
54803,498
54804,498
54805,498
54806,498
54807,499
54808,500
54809,501
54810,504
54811,507
54812,510
54813,512
54814,511
54815,508
54816,504
54817,502
54818,499
54819,496
54820,494
54821,495
54822,495
54823,496
54824,497
54825,498
54826,502
54827,504
54828,508
54829,511
54830,512
54831,513
54832,511
54833,508
54834,505
54835,502
54836,502
54837,500
54838,500
54839,500
54840,500
54841,501
54842,503
54843,504
54844,507
54845,510
54846,512
54847,513
54848,515
54849,515
54850,511
54851,511
54852,507
54853,503
54854,503
54855,503
54856,503
54857,502
54858,503
54859,506
54860,508
54861,513
54862,516
54863,518
54864,519
54865,518
54866,518
54867,513
54868,512
54869,507
54870,504
54871,505
54872,505
54873,506
54874,506
54875,506
54876,507
54877,509
54878,512
54879,516
54880,516
54881,518
54882,516
54883,514
54884,513
54885,512
54886,511
54887,508
54888,508
54889,508
54890,508
54891,509
54892,509
54893,512
54894,515
54895,520
54896,524
54897,524
54898,524
54899,524
54900,520
54901,519
54902,516
54903,514
54904,512
54905,511
54906,512
54907,511
54908,512
54909,513
54910,515
54911,519
54912,521
54913,523
54914,523
54915,524
54916,524
54917,521
54918,515
54919,509
54920,508
54921,510
54922,507
54923,510
54924,513
54925,514
54926,517
54927,518
54928,524
54929,526
54930,527
54931,527
54932,525
54933,523
54934,520
54935,518
54936,515
54937,511
54938,512
54939,511
54940,511
54941,514
54942,516
54943,517
54944,519
54945,522
54946,525
54947,527
54948,527
54949,524
54950,519
54951,518
54952,515
54953,514
54954,512
54955,511
54956,513
54957,513
54958,515
54959,515
54960,515
54961,519
54962,522
54963,524
54964,523
54965,523
54966,521
54967,519
54968,516
54969,515
54970,513
54971,512
54972,511
54973,512
54974,511
54975,512
54976,514
54977,515
54978,519
54979,521
54980,524
54981,527
54982,527
54983,524
54984,523
54985,520
54986,520
54987,519
54988,519
54989,520
54990,523
54991,527
54992,528
54993,532
54994,538
54995,542
54996,547
54997,547
54998,549
54999,548
55000,544
55001,541
55002,537
55003,535
55004,535
55005,536
55006,536
55007,535
55008,538
55009,540
55010,541
55011,547
55012,549
55013,554
55014,555
55015,558
55016,558
55017,557
55018,557
55019,556
55020,554
55021,556
55022,556
55023,559
55024,562
55025,563
55026,567
55027,569
55028,577
55029,579
55030,580
55031,579
55032,575
55033,573
55034,570
55035,566
55036,563
55037,560
55038,561
55039,560
55040,559
55041,559
55042,558
55043,556
55044,558
55045,559
55046,557
55047,554
55048,552
55049,547
55050,542
55051,537
55052,533
55053,529
55054,524
55055,522
55056,520
55057,517
55058,516
55059,515
55060,514
55061,513
55062,512
55063,513
55064,510
55065,505
55066,502
55067,496
55068,491
55069,487
55070,484
55071,481
55072,478
55073,477
55074,476
55075,478
55076,479
55077,479
55078,481
55079,482
55080,483
55081,482
55082,481
55083,479
55084,477
55085,476
55086,474
55087,473
55088,474
55089,474
55090,475
55091,476
55092,478
55093,480
55094,481
55095,484
55096,486
55097,486
55098,486
55099,486
55100,485
55101,484
55102,480
55103,478
55104,475
55105,473
55106,473
55107,475
55108,477
55109,480
55110,483
55111,487
55112,491
55113,495
55114,496
55115,497
55116,495
55117,492
55118,489
55119,483
55120,480
55121,476
55122,472
55123,470
55124,469
55125,470
55126,471
55127,475
55128,483
55129,492
55130,496
55131,499
55132,503
55133,506
55134,513
55135,522
55136,534
55137,546
55138,564
55139,579
55140,596
55141,616
55142,636
55143,662
55144,689
55145,719
55146,753
55147,783
55148,813
55149,840
55150,862
55151,885
55152,904
55153,926
55154,950
55155,974
55156,997
55157,1010
55158,1016
55159,1016
55160,1007
55161,994
55162,972
55163,945
55164,911
55165,871
55166,825
55167,771
55168,723
55169,683
55170,647
55171,622
55172,600
55173,582
55174,566
55175,551
55176,539
55177,525
55178,512
55179,499
55180,487
55181,477
55182,466
55183,455
55184,444
55185,434
55186,425
55187,419
55188,415
55189,412
55190,411
55191,412
55192,414
55193,414
55194,414
55195,417
55196,420
55197,420
55198,421
55199,420
55200,417
55201,415
55202,412
55203,411
55204,411
55205,412
55206,415
55207,416
55208,419
55209,421
55210,424
55211,428
55212,431
55213,434
55214,435
55215,436
55216,436
55217,436
55218,435
55219,431
55220,431
55221,431
55222,432
55223,433
55224,433
55225,435
55226,437
55227,440
55228,444
55229,448
55230,450
55231,452
55232,453
55233,451
55234,451
55235,448
55236,448
55237,449
55238,449
55239,451
55240,454
55241,455
55242,456
55243,459
55244,463
55245,468
55246,472
55247,473
55248,474
55249,476
55250,474
55251,472
55252,471
55253,469
55254,469
55255,467
55256,469
55257,470
55258,473
55259,475
55260,479
55261,484
55262,487
55263,489
55264,489
55265,489
55266,490
55267,489
55268,489
55269,487
55270,486
55271,487
55272,487
55273,489
55274,490
55275,492
55276,497
55277,499
55278,505
55279,511
55280,512
55281,515
55282,514
55283,513
55284,512
55285,509
55286,507
55287,505
55288,508
55289,509
55290,511
55291,514
55292,518
55293,521
55294,525
55295,528
55296,532
55297,534
55298,535
55299,535
55300,532
55301,530
55302,528
55303,529
55304,530
55305,531
55306,531
55307,532
55308,534
55309,536
55310,540
55311,545
55312,550
55313,553
55314,556
55315,555
55316,557
55317,556
55318,556
55319,556
55320,557
55321,560
55322,561
55323,563
55324,566
55325,569
55326,575
55327,577
55328,583
55329,588
55330,591
55331,595
55332,596
55333,595
55334,596
55335,595
55336,595
55337,594
55338,597
55339,599
55340,600
55341,604
55342,606
55343,610
55344,615
55345,621
55346,627
55347,629
55348,631
55349,631
55350,629
55351,628
55352,627
55353,629
55354,628
55355,628
55356,631
55357,630
55358,632
55359,634
55360,637
55361,642
55362,645
55363,648
55364,648
55365,648
55366,648
55367,644
55368,641
55369,637
55370,634
55371,633
55372,630
55373,630
55374,627
55375,625
55376,627
55377,627
55378,628
55379,628
55380,626
55381,625
55382,621
55383,617
55384,612
55385,605
55386,600
55387,592
55388,588
55389,583
55390,579
55391,577
55392,572
55393,568
55394,566
55395,564
55396,561
55397,554
55398,549
55399,540
55400,530
55401,522
55402,514
55403,506
55404,497
55405,489
55406,482
55407,477
55408,472
55409,467
55410,463
55411,462
55412,461
55413,456
55414,451
55415,445
55416,438
55417,431
55418,424
55419,416
55420,409
55421,407
55422,403
55423,400
55424,398
55425,396
55426,394
55427,391
55428,393
55429,391
55430,390
55431,388
55432,386
55433,380
55434,376
55435,371
55436,368
55437,365
55438,365
55439,366
55440,366
55441,366
55442,366
55443,367
55444,368
55445,372
55446,373
55447,373
55448,374
55449,372
55450,369
55451,368
55452,366
55453,366
55454,366
55455,367
55456,368
55457,369
55458,371
55459,373
55460,375
55461,379
55462,382
55463,384
55464,385
55465,386
55466,386
55467,384
55468,382
55469,380
55470,380
55471,380
55472,381
55473,383
55474,384
55475,385
55476,386
55477,386
55478,391
55479,395
55480,397
55481,399
55482,401
55483,401
55484,400
55485,398
55486,398
55487,398
55488,400
55489,401
55490,403
55491,407
55492,409
55493,413
55494,417
55495,422
55496,427
55497,428
55498,427
55499,428
55500,426
55501,425
55502,423
55503,423
55504,423
55505,423
55506,423
55507,423
55508,427
55509,430
55510,433
55511,438
55512,442
55513,447
55514,448
55515,449
55516,448
55517,446
55518,446
55519,444
55520,443
55521,444
55522,445
55523,447
55524,448
55525,450
55526,455
55527,456
55528,460
55529,463
55530,467
55531,468
55532,467
55533,465
55534,463
55535,461
55536,459
55537,457
55538,458
55539,459
55540,462
55541,464
55542,466
55543,468
55544,470
55545,474
55546,478
55547,479
55548,481
55549,478
55550,476
55551,475
55552,472
55553,471
55554,470
55555,471
55556,473
55557,473
55558,475
55559,477
55560,479
55561,485
55562,488
55563,491
55564,492
55565,492
55566,492
55567,488
55568,486
55569,483
55570,482
55571,482
55572,482
55573,482
55574,483
55575,485
55576,487
55577,489
55578,493
55579,495
55580,497
55581,498
55582,499
55583,498
55584,494
55585,492
55586,489
55587,488
55588,490
55589,490
55590,490
55591,491
55592,493
55593,496
55594,498
55595,501
55596,504
55597,502
55598,502
55599,499
55600,496
55601,494
55602,493
55603,492
55604,491
55605,490
55606,491
55607,492
55608,494
55609,495
55610,498
55611,502
55612,505
55613,506
55614,507
55615,504
55616,503
55617,499
55618,499
55619,495
55620,493
55621,492
55622,492
55623,494
55624,497
55625,498
55626,499
55627,500
55628,506
55629,508
55630,508
55631,507
55632,505
55633,502
55634,499
55635,497
55636,495
55637,492
55638,493
55639,493
55640,495
55641,497
55642,499
55643,502
55644,504
55645,509
55646,511
55647,512
55648,512
55649,511
55650,507
55651,505
55652,503
55653,500
55654,501
55655,502
55656,503
55657,504
55658,505
55659,505
55660,506
55661,508
55662,512
55663,515
55664,517
55665,518
55666,515
55667,512
55668,511
55669,507
55670,506
55671,507
55672,504
55673,503
55674,503
55675,502
55676,502
55677,501
55678,505
55679,509
55680,511
55681,511
55682,510
55683,509
55684,507
55685,505
55686,504
55687,502
55688,503
55689,504
55690,504
55691,507
55692,507
55693,510
55694,511
55695,513
55696,515
55697,515
55698,517
55699,516
55700,512
55701,510
55702,507
55703,507
55704,505
55705,504
55706,503
55707,503
55708,505
55709,507
55710,509
55711,513
55712,516
55713,519
55714,521
55715,520
55716,519
55717,514
55718,511
55719,508
55720,506
55721,506
55722,505
55723,508
55724,511
55725,513
55726,518
55727,522
55728,528
55729,531
55730,531
55731,532
55732,534
55733,534
55734,532
55735,531
55736,531
55737,530
55738,532
55739,535
55740,535
55741,536
55742,537
55743,539
55744,541
55745,544
55746,546
55747,546
55748,546
55749,545
55750,544
55751,545
55752,544
55753,544
55754,545
55755,547
55756,552
55757,556
55758,560
55759,563
55760,566
55761,570
55762,573
55763,575
55764,575
55765,575
55766,572
55767,570
55768,569
55769,565
55770,562
55771,561
55772,559
55773,559
55774,559
55775,560
55776,562
55777,564
55778,568
55779,572
55780,572
55781,573
55782,569
55783,565
55784,560
55785,554
55786,547
55787,544
